lambda,f1,f2,predicate,risk_1,risk_2,utility,time,q
1,0,0,VER,0.166738424,0.086016097,1,0.065999985,0
1,0,0,ER,0.156566202,0.080985915,1,0.065999985,0
1,0,0,R,0.094117373,0.041750503,1,0.065999985,0
1,36.95932885,37.03627946,VER,0.162211237,0.081363179,0.99534252,0.166000128,5
1,36.95932885,37.03627946,ER,0.155811666,0.080231388,0.998267646,0.166000128,5
1,36.95932885,37.03627946,R,0.09311132,0.040744467,0.997570489,0.166000128,5
1,73.37996993,74.07255893,VER,0.157557147,0.076710262,0.99068504,0.164000034,10
1,73.37996993,74.07255893,ER,0.154175763,0.078722334,0.995084963,0.164000034,10
1,73.37996993,74.07255893,R,0.091602149,0.039235412,0.995601905,0.164000034,10
1,109.5886961,111.1088384,VER,0.153028337,0.072183099,0.986027561,0.200999975,15
1,109.5886961,111.1088384,ER,0.148641238,0.073189135,0.988723948,0.200999975,15
1,109.5886961,111.1088384,R,0.085061726,0.032696177,0.987178482,0.200999975,15
1,145.6138708,148.1451179,VER,0.148498514,0.067655936,0.981370081,0.164000034,20
1,145.6138708,148.1451179,ER,0.145619863,0.070422535,0.983678325,0.164000034,20
1,145.6138708,148.1451179,R,0.082796875,0.030684105,0.983574901,0.164000034,20
1,181.4695954,185.1813973,VER,0.143968477,0.063128773,0.976712601,0.164999962,25
1,181.4695954,185.1813973,ER,0.142724633,0.068158954,0.97937411,0.164999962,25
1,181.4695954,185.1813973,R,0.082795281,0.030684105,0.983109349,0.164999962,25
1,217.0111225,222.2176768,VER,0.139436361,0.05860161,0.972055121,0.197999954,30
1,217.0111225,222.2176768,ER,0.138317023,0.063631791,0.973302488,0.197999954,30
1,217.0111225,222.2176768,R,0.080524726,0.028169014,0.977235055,0.197999954,30
1,252.3797011,259.2539562,VER,0.135029138,0.054200201,0.967397641,0.161999941,35
1,252.3797011,259.2539562,ER,0.131648301,0.057092555,0.965974913,0.161999941,35
1,252.3797011,259.2539562,R,0.068447859,0.016599598,0.964486106,0.161999941,35
1,287.6573073,296.2902357,VER,0.130621939,0.049798793,0.962740162,0.164999962,40
1,287.6573073,296.2902357,ER,0.125105385,0.051307847,0.958939752,0.164999962,40
1,287.6573073,296.2902357,R,0.059641995,0.00804829,0.954692748,0.164999962,40
1,322.5147636,333.3265152,VER,0.126211794,0.045397384,0.958082682,0.177000046,45
1,322.5147636,333.3265152,ER,0.123461596,0.050050302,0.955898589,0.177000046,45
1,322.5147636,333.3265152,R,0.058627044,0.007042254,0.951802191,0.177000046,45
1,356.9829169,370.3627946,VER,0.121927194,0.04112173,0.953425202,0.164999962,50
1,356.9829169,370.3627946,ER,0.119422753,0.045523139,0.949407094,0.164999962,50
1,356.9829169,370.3627946,R,0.058619371,0.006539235,0.949337639,0.164999962,50
1,391.1702518,407.3990741,VER,0.117514202,0.036720322,0.948767722,0.17599988,55
1,391.1702518,407.3990741,ER,0.117527974,0.044265594,0.9458656,0.17599988,55
1,391.1702518,407.3990741,R,0.057353066,0.006036217,0.946425058,0.17599988,55
1,425.2133024,444.4353536,VER,0.113227167,0.032444668,0.944110242,0.161000013,60
1,425.2133024,444.4353536,ER,0.112354143,0.039738431,0.939141207,0.161000013,60
1,425.2133024,444.4353536,R,0.05406263,0.003018109,0.939491308,0.161000013,60
1,458.889149,481.471633,VER,0.109057985,0.028294769,0.939452762,0.162999868,65
1,458.889149,481.471633,ER,0.10793669,0.035462777,0.933708191,0.162999868,65
1,458.889149,481.471633,R,0.052535073,0.001006036,0.935575951,0.162999868,65
1,492.332909,518.5079125,VER,0.10476444,0.024019115,0.934795283,0.159999847,70
1,492.332909,518.5079125,ER,0.102368264,0.030432596,0.926544131,0.159999847,70
1,492.332909,518.5079125,R,0.052278276,0.001006036,0.935137616,0.159999847,70
1,525.6501926,555.5441919,VER,0.100602803,0.019869215,0.930137803,0.1650002,75
1,525.6501926,555.5441919,ER,0.091656423,0.019869215,0.914793216,0.1650002,75
1,525.6501926,555.5441919,R,0.052274903,0.001509054,0.933918308,0.1650002,75
1,558.6123564,592.5804714,VER,0.096427902,0.015719316,0.925480323,0.157999992,80
1,558.6123564,592.5804714,ER,0.088984489,0.017102616,0.910526008,0.157999992,80
1,558.6123564,592.5804714,R,0.051501666,0.001006036,0.930856885,0.157999992,80
1,591.3408104,629.6167509,VER,0.09225539,0.011569416,0.920822843,0.161999941,85
1,591.3408104,629.6167509,ER,0.084812047,0.01332998,0.904435251,0.161999941,85
1,591.3408104,629.6167509,R,0.051744231,0.001006036,0.930261594,0.161999941,85
1,623.7184233,666.6530303,VER,0.088204674,0.007545272,0.916165363,0.164000034,90
1,623.7184233,666.6530303,ER,0.081253926,0.011317907,0.899564775,0.164000034,90
1,623.7184233,666.6530303,R,0.051477256,0.001006036,0.928305767,0.164000034,90
1,654.9709764,703.6893098,VER,0.084268556,0.003646881,0.911507884,0.157000065,95
1,654.9709764,703.6893098,ER,0.075021301,0.005533199,0.891640354,0.157000065,95
1,654.9709764,703.6893098,R,0.051471428,0.001006036,0.927630046,0.157000065,95
1,684,740.7255893,VER,0.080561368,0,0.906850404,0.166000128,100
1,684,740.7255893,ER,0.069032902,0,0.883618327,0.166000128,100
1,684,740.7255893,R,0.048720921,0,0.923492926,0.166000128,100
2,0,0,VER,0.166738424,0.086016097,1,0.092999935,0
2,0,0,ER,0.156566202,0.080985915,1,0.092999935,0
2,0,0,R,0.094117373,0.041750503,1,0.092999935,0
2,65.15871234,65.66860672,VER,0.158563511,0.077716298,0.991741875,0.262000084,5
2,65.15871234,65.66860672,ER,0.154427745,0.078973843,0.995988745,0.262000084,5
2,65.15871234,65.66860672,R,0.09160215,0.039235412,0.99560224,0.262000084,5
2,129.3139694,131.3372134,VER,0.150512002,0.069668008,0.983483751,0.258999825,10
2,129.3139694,131.3372134,ER,0.146502078,0.071177062,0.985509522,0.258999825,10
2,129.3139694,131.3372134,R,0.082294137,0.030181087,0.983652672,0.258999825,10
2,192.8497599,197.0058202,VER,0.142583477,0.061745473,0.975225626,0.256000042,15
2,192.8497599,197.0058202,ER,0.142848051,0.068158954,0.978487685,0.256000042,15
2,192.8497599,197.0058202,R,0.082543124,0.030684105,0.982784593,0.256000042,15
2,255.6446958,262.6744269,VER,0.134651472,0.053822938,0.966967502,0.267000198,20
2,255.6446958,262.6744269,ER,0.132905207,0.058853119,0.966833079,0.267000198,20
2,255.6446958,262.6744269,R,0.070963232,0.01861167,0.966809517,0.267000198,20
2,317.8635142,328.3430336,VER,0.126842364,0.046026157,0.958709377,0.268999815,25
2,317.8635142,328.3430336,ER,0.123966812,0.05055332,0.956676184,0.268999815,25
2,317.8635142,328.3430336,R,0.058124429,0.006539235,0.951519291,0.268999815,25
2,378.8126206,394.0116403,VER,0.119152872,0.038355131,0.950451252,0.264999866,30
2,378.8126206,394.0116403,ER,0.116522541,0.043008048,0.945634919,0.264999866,30
2,378.8126206,394.0116403,R,0.060374179,0.009557344,0.94907064,0.264999866,30
2,439.0787981,459.6802471,VER,0.111456015,0.030684105,0.942193128,0.26699996,35
2,439.0787981,459.6802471,ER,0.112225387,0.039486922,0.938625073,0.26699996,35
2,439.0787981,459.6802471,R,0.052544992,0.001006036,0.937555692,0.26699996,35
2,498.4897561,525.3488538,VER,0.104008452,0.023264588,0.933935003,0.268000126,40
2,498.4897561,525.3488538,ER,0.100983176,0.028420523,0.924674793,0.268000126,40
2,498.4897561,525.3488538,R,0.051777653,0.001006036,0.934514421,0.268000126,40
2,557.2231276,591.0174605,VER,0.096554707,0.01584507,0.925676879,0.269999981,45
2,557.2231276,591.0174605,ER,0.089364166,0.017102616,0.91059279,0.269999981,45
2,557.2231276,591.0174605,R,0.051503634,0.001006036,0.931166947,0.269999981,45
2,615.0539644,656.6860672,VER,0.089222751,0.008551308,0.917418754,0.270999908,50
2,615.0539644,656.6860672,ER,0.081397289,0.011317907,0.900648312,0.270999908,50
2,615.0539644,656.6860672,R,0.051482182,0.001006036,0.928674361,0.270999908,50
2,669.9032677,722.3546739,VER,0.082367193,0.001760563,0.90916063,0.273999929,55
2,669.9032677,722.3546739,ER,0.072100105,0.003018109,0.887703835,0.273999929,55
2,669.9032677,722.3546739,R,0.051473895,0.001006036,0.927561548,0.273999929,55
2,707.4990418,788.0232807,VER,0.077543078,0,0.900902505,0.265999794,60
2,707.4990418,788.0232807,ER,0.06767164,0,0.879555106,0.265999794,60
2,707.4990418,788.0232807,R,0.04759132,0,0.917208387,0.265999794,60
2,738.5158569,853.6918874,VER,0.073565761,0,0.89264438,0.289000034,65
2,738.5158569,853.6918874,ER,0.065472121,0,0.872689864,0.289000034,65
2,738.5158569,853.6918874,R,0.046156803,0,0.911236323,0.289000034,65
2,768.6873795,919.3604941,VER,0.069783648,0,0.884386256,0.275999784,70
2,768.6873795,919.3604941,ER,0.062335548,0,0.862888916,0.275999784,70
2,768.6873795,919.3604941,R,0.0445519,0,0.906147713,0.275999784,70
2,798.1230974,985.0291008,VER,0.066051643,0,0.876128131,0.263000011,75
2,798.1230974,985.0291008,ER,0.059040624,0,0.85297121,0.263000011,75
2,798.1230974,985.0291008,R,0.041432245,0,0.896441726,0.263000011,75
2,825.4310001,1050.697708,VER,0.062598192,0,0.867870007,0.264000177,80
2,825.4310001,1050.697708,ER,0.055243538,0,0.841773361,0.264000177,80
2,825.4310001,1050.697708,R,0.036554337,0,0.880759346,0.264000177,80
2,851.069696,1116.366314,VER,0.059325162,0,0.859611882,0.271000147,85
2,851.069696,1116.366314,ER,0.05206403,0,0.831343306,0.271000147,85
2,851.069696,1116.366314,R,0.03507586,0,0.872250681,0.271000147,85
2,876.2851962,1182.034921,VER,0.056044107,0,0.851353757,0.272000074,90
2,876.2851962,1182.034921,ER,0.047497217,0,0.81882094,0.272000074,90
2,876.2851962,1182.034921,R,0.034515855,0,0.866887093,0.272000074,90
2,900.0399155,1247.703528,VER,0.052940456,0,0.843095633,0.282999992,95
2,900.0399155,1247.703528,ER,0.044253265,0,0.808524974,0.282999992,95
2,900.0399155,1247.703528,R,0.034029982,0,0.862110225,0.282999992,95
2,921.5,1313.372134,VER,0.050177899,0,0.834837508,0.273000002,100
2,921.5,1313.372134,ER,0.041425748,0,0.797975039,0.273000002,100
2,921.5,1313.372134,R,0.0331212,0,0.855977163,0.273000002,100
3,0,0,VER,0.166738424,0.086016097,1,0.125,0
3,0,0,ER,0.156566202,0.080985915,1,0.125,0
3,0,0,R,0.094117373,0.041750503,1,0.125,0
3,86.50031582,87.48809129,VER,0.155921799,0.075075453,0.988997976,0.378999949,5
3,86.50031582,87.48809129,ER,0.152917911,0.07721328,0.993489133,0.378999949,5
3,86.50031582,87.48809129,R,0.091098947,0.038229376,0.99434631,0.378999949,5
3,171.5935812,174.9761826,VER,0.145226829,0.064386318,0.977995953,0.36500001,10
3,171.5935812,174.9761826,ER,0.144360023,0.069416499,0.981068753,0.36500001,10
3,171.5935812,174.9761826,R,0.082292264,0.030181087,0.982755508,0.36500001,10
3,255.4440952,262.4642739,VER,0.134651495,0.053822938,0.966993929,0.386999846,15
3,255.4440952,262.4642739,ER,0.13227654,0.057595573,0.966209009,0.386999846,15
3,255.4440952,262.4642739,R,0.071215232,0.01861167,0.96680505,0.386999846,15
3,338.0322236,349.9523652,VER,0.124196175,0.043385312,0.955991906,0.385999918,20
3,338.0322236,349.9523652,ER,0.120309243,0.047032193,0.952115305,0.385999918,20
3,338.0322236,349.9523652,R,0.058369359,0.007545272,0.950482349,0.385999918,20
3,418.8013134,437.4404565,VER,0.114108547,0.03332495,0.944989882,0.381999969,25
3,418.8013134,437.4404565,ER,0.110343055,0.037474849,0.938438674,0.381999969,25
3,418.8013134,437.4404565,R,0.053310914,0.002515091,0.940351577,0.381999969,25
3,498.1114807,524.9285478,VER,0.104009779,0.023264588,0.933987859,0.380999804,30
3,498.1114807,524.9285478,ER,0.097079783,0.024647887,0.921322563,0.380999804,30
3,498.1114807,524.9285478,R,0.053035261,0.002515091,0.935033061,0.380999804,30
3,576.2013477,612.4166391,VER,0.094155796,0.013455734,0.922985835,0.380999804,35
3,576.2013477,612.4166391,ER,0.085829508,0.014336016,0.906553089,0.380999804,35
3,576.2013477,612.4166391,R,0.051498238,0.001006036,0.93056661,0.380999804,35
3,651.8992842,699.9047303,VER,0.084656709,0.004024145,0.911983812,0.379000187,40
3,651.8992842,699.9047303,ER,0.07592461,0.006036217,0.892565918,0.379000187,40
3,651.8992842,699.9047303,R,0.051473933,0.001006036,0.927659951,0.379000187,40
3,707.1909766,787.3928216,VER,0.077543096,0,0.900981788,0.374000072,45
3,707.1909766,787.3928216,ER,0.067587828,0,0.879658267,0.374000072,45
3,707.1909766,787.3928216,R,0.047423692,0,0.917414496,0.374000072,45
3,748.3375698,874.8809129,VER,0.072372515,0,0.889979764,0.387000084,50
3,748.3375698,874.8809129,ER,0.064657955,0,0.869754748,0.387000084,50
3,748.3375698,874.8809129,R,0.045904997,0,0.910459689,0.387000084,50
3,788.1095084,962.3690042,VER,0.0673183,0,0.878977741,0.387000084,55
3,788.1095084,962.3690042,ER,0.059805596,0,0.855679564,0.387000084,55
3,788.1095084,962.3690042,R,0.042107128,0,0.898912306,0.387000084,55
3,825.0978748,1049.857096,VER,0.062670968,0,0.867975717,0.388999939,60
3,825.0978748,1049.857096,ER,0.055457135,0,0.842086782,0.388999939,60
3,825.0978748,1049.857096,R,0.036695173,0,0.880888717,0.388999939,60
3,859.220739,1137.345187,VER,0.058306994,0,0.856973694,0.375,65
3,859.220739,1137.345187,ER,0.050077509,0,0.826323605,0.375,65
3,859.220739,1137.345187,R,0.035161642,0,0.871567356,0.375,65
3,891.9990761,1224.833278,VER,0.054045386,0,0.84597167,0.397000074,70
3,891.9990761,1224.833278,ER,0.045579144,0,0.811827511,0.397000074,70
3,891.9990761,1224.833278,R,0.033994321,0,0.862231207,0.397000074,70
3,921.492794,1312.321369,VER,0.050223095,0,0.834969647,0.384000063,75
3,921.492794,1312.321369,ER,0.042227333,0,0.80038199,0.384000063,75
3,921.492794,1312.321369,R,0.03318429,0,0.855877806,0.384000063,75
3,948.4851087,1399.809461,VER,0.046767198,0,0.823967623,0.411999941,80
3,948.4851087,1399.809461,ER,0.039882971,0,0.789026571,0.411999941,80
3,948.4851087,1399.809461,R,0.03230985,0,0.849427746,0.411999941,80
3,972.9172939,1487.297552,VER,0.043604467,0,0.8129656,0.38499999,85
3,972.9172939,1487.297552,ER,0.037032885,0,0.775565646,0.38499999,85
3,972.9172939,1487.297552,R,0.029827852,0,0.834888844,0.38499999,85
3,995.1821808,1574.785643,VER,0.040714885,0,0.801963576,0.395999908,90
3,995.1821808,1574.785643,ER,0.0349073,0,0.762702642,0.395999908,90
3,995.1821808,1574.785643,R,0.028288071,0,0.823384659,0.395999908,90
3,1014.219926,1662.273735,VER,0.038169088,0,0.790961552,0.398000002,95
3,1014.219926,1662.273735,ER,0.032552856,0,0.749306512,0.398000002,95
3,1014.219926,1662.273735,R,0.027027269,0,0.811718494,0.398000002,95
3,1031.166667,1749.761826,VER,0.035874975,0,0.779959529,0.386000156,100
3,1031.166667,1749.761826,ER,0.029629464,0,0.734286555,0.386000156,100
3,1031.166667,1749.761826,R,0.026877765,0,0.807185629,0.386000156,100
