lambda,coverage,u,predicate,p_mape,risk_1,risk_2,smape,,,,
1,1,0.05,ER,,0.115387409,0.042002012,0.049733578,0.157,0.265048351,0.081,0.481456641
1,1,0.1,ER,,0.068199631,0,0.105027555,0.157,0.565607443,0.081,1
1,1,0.5,ER,,0.067394789,0,0.107089891,0.157,0.57073383,0.081,1
1,1,1,ER,,0.067394789,0,0.107089891,0.157,0.57073383,0.081,1
1,1,1.5,ER,,0.067394789,0,0.107089891,0.157,0.57073383,0.081,1
1,1,2,ER,,0.067394789,0,0.107089891,0.157,0.57073383,0.081,1
1,2,0.05,ER,,0.117569857,0.044265594,0.048303339,0.157,0.251147406,0.081,0.453511191
1,2,0.1,ER,,0.076884209,0.009557344,0.095633585,0.157,0.510291661,0.081,0.882008098
1,2,0.5,ER,,0.06294813,0,0.117713643,0.157,0.599056496,0.081,1
1,2,1,ER,,0.063897552,0,0.121086855,0.157,0.593009224,0.081,1
1,2,1.5,ER,,0.064255649,0,0.12305853,0.157,0.590728348,0.081,1
1,2,2,ER,,0.065208332,0,0.12783248,0.157,0.584660305,0.081,1
2,1,0.05,ER,,0.140972814,0.080985915,0.046426176,0.157,0.102083985,0.081,0.000173883
2,1,0.1,ER,,0.112736905,0.0638833,0.092915193,0.157,0.281930541,0.081,0.211317286
2,1,0.5,ER,,0.039888832,0,0.17774325,0.157,0.745931008,0.081,1
2,1,1,ER,,0.039920046,0,0.178641585,0.157,0.745732189,0.081,1
2,1,1.5,ER,,0.040224958,0,0.179019836,0.157,0.743790073,0.081,1
2,1,2,ER,,0.040257663,0,0.179155629,0.157,0.743581763,0.081,1
2,2,0.05,ER,,0.142060296,0.080985915,0.044369763,0.157,0.095157351,0.081,0.000173883
2,2,0.1,ER,,0.112044215,0.060110664,0.088666335,0.157,0.286342581,0.081,0.257893037
2,2,0.5,ER,,0.06140766,0.01584507,0.153401713,0.157,0.60886841,0.081,0.804381847
2,2,1,ER,,0.054062063,0.011569416,0.170173076,0.157,0.655655648,0.081,0.857167698
2,2,1.5,ER,,0.043018593,0.002012072,0.192479823,0.157,0.725996226,0.081,0.9751596
2,2,2,ER,,0.037254145,0,0.195813074,0.157,0.762712455,0.081,1
3,1,0.05,ER,,0.14912842,0.080985915,0.043100013,0.157,0.050137452,0.081,0.000173883
3,1,0.1,ER,,0.131922867,0.080985915,0.092275703,0.157,0.159726964,0.081,0.000173883
3,1,0.5,ER,,0.027895813,0,0.228027432,0.157,0.822319661,0.081,1
3,1,1,ER,,0.027907592,0,0.22780857,0.157,0.822244637,0.081,1
3,1,1.5,ER,,0.02827928,0,0.228428791,0.157,0.819877195,0.081,1
3,1,2,ER,,0.028377616,0,0.228536033,0.157,0.819250854,0.081,1
3,2,0.05,ER,,0.149116965,0.080985915,0.03913787,0.157,0.050210416,0.081,0.000173883
3,2,0.1,ER,,0.133815997,0.080985915,0.084613262,0.157,0.147668811,0.081,0.000173883
3,2,0.5,ER,,0.070118703,0.027665996,0.167739187,0.157,0.553384059,0.081,0.658444494
3,2,1,ER,,0.063699271,0.022887324,0.184031179,0.157,0.594272157,0.081,0.717440445
3,2,1.5,ER,,0.051022387,0.012826962,0.205031952,0.157,0.675016644,0.081,0.841642447
3,2,2,ER,,0.047074287,0.010060362,0.215997889,0.157,0.700163779,0.081,0.875797998
1,1,0.05,R,,0.060624744,0.009557344,0.043461571,0.094,0.35505592,0.042,0.772444189
1,1,0.1,R,,0.048238187,0,0.065183099,0.094,0.486827799,0.042,1
1,1,0.5,R,,0.047011074,0,0.067989986,0.094,0.499882186,0.042,1
1,1,1,R,,0.047011074,0,0.067989986,0.094,0.499882186,0.042,1
1,1,1.5,R,,0.047011074,0,0.067989986,0.094,0.499882186,0.042,1
1,1,2,R,,0.047011074,0,0.067989986,0.094,0.499882186,0.042,1
1,2,0.05,R,,0.068428184,0.017102616,0.035575723,0.094,0.272040601,0.042,0.592794864
1,2,0.1,R,,0.049800231,0.001006036,0.061230326,0.094,0.470210311,0.042,0.976046757
1,2,0.5,R,,0.044861756,0,0.069151091,0.094,0.522747273,0.042,1
1,2,1,R,,0.04477094,0,0.073410712,0.094,0.5237134,0.042,1
1,2,1.5,R,,0.044889613,0,0.074102462,0.094,0.522450921,0.042,1
1,2,2,R,,0.044850006,0,0.077015183,0.094,0.522872279,0.042,1
2,1,0.05,R,,0.083462505,0.041750503,0.040521115,0.094,0.112101008,0.042,0.005940404
2,1,0.1,R,,0.068261051,0.028672032,0.067655826,0.094,0.273818609,0.042,0.317332567
2,1,0.5,R,,0.031763839,0,0.118733759,0.094,0.662086817,0.042,1
2,1,1,R,,0.031670756,0,0.120239683,0.094,0.663077061,0.042,1
2,1,1.5,R,,0.031746197,0,0.121764148,0.094,0.662274495,0.042,1
2,1,2,R,,0.03175039,0,0.121672891,0.094,0.662229893,0.042,1
2,2,0.05,R,,0.086200296,0.041750503,0.03236392,0.094,0.08297558,0.042,0.005940404
2,2,0.1,R,,0.070627473,0.029678068,0.059635946,0.094,0.248643908,0.042,0.293379324
2,2,0.5,R,,0.04205886,0.006036217,0.099568319,0.094,0.552565324,0.042,0.85628054
2,2,1,R,,0.038209246,0.004024145,0.112263541,0.094,0.593518663,0.042,0.904187027
2,2,1.5,R,,0.032917418,0.000503018,0.120577032,0.094,0.649814699,0.042,0.988023378
2,2,2,R,,0.029863329,0,0.122238913,0.094,0.682305011,0.042,1
3,1,0.05,R,,0.0904573,0.041750503,0.032523908,0.094,0.037688298,0.042,0.005940404
3,1,0.1,R,,0.080047351,0.041750503,0.070332823,0.094,0.148432437,0.042,0.005940404
3,1,0.5,R,,0.025457597,0,0.155353545,0.094,0.729174499,0.042,1
3,1,1,R,,0.025415451,0,0.155447023,0.094,0.729622867,0.042,1
3,1,1.5,R,,0.025431645,0,0.156810466,0.094,0.72945058,0.042,1
3,1,2,R,,0.025491086,0,0.156412576,0.094,0.728818237,0.042,1
3,2,0.05,R,,0.08975467,0.041750503,0.032373867,0.094,0.045163089,0.042,0.005940404
3,2,0.1,R,,0.08287032,0.041750503,0.06134885,0.094,0.118400856,0.042,0.005940404
3,2,0.5,R,,0.044685215,0.011066398,0.116458716,0.094,0.524625376,0.042,0.736514324
3,2,1,R,,0.044539926,0.01056338,0.116471432,0.094,0.526171001,0.042,0.748490946
3,2,1.5,R,,0.037844257,0.006539235,0.127657932,0.094,0.597401523,0.042,0.844303919
3,2,2,R,,0.032624944,0.002515091,0.13981767,0.094,0.652926129,0.042,0.940116892
1,1,0.05,VER,0.05,0.118648302,0.037852113,0.048722799,0.167,0.289531124,0.086,0.559859155
1,1,0.1,VER,0.099951639,0.0799987,0,0.088703342,0.167,0.520965866,0.086,1
1,1,0.5,VER,0.449154202,0.079482441,0,0.089677938,0.167,0.524057241,0.086,1
1,1,1,VER,0.449154202,0.079482441,0,0.089677938,0.167,0.524057241,0.086,1
1,1,1.5,VER,0.449154202,0.079482441,0,0.089677938,0.167,0.524057241,0.086,1
1,1,2,VER,0.449154202,0.079482441,0,0.089677938,0.167,0.524057241,0.086,1
1,2,0.05,VER,0.05,0.120464918,0.03998994,0.047709948,0.167,0.278653183,0.086,0.535000702
1,2,0.1,VER,0.1,0.085821373,0.007671026,0.084263451,0.167,0.486099563,0.086,0.910802021
1,2,0.5,VER,0.5,0.075473255,0,0.10223097,0.167,0.548064344,0.086,1
1,2,1,VER,1,0.076238815,0,0.109292619,0.167,0.543480149,0.086,1
1,2,1.5,VER,1.5,0.076909079,0,0.114650695,0.167,0.539466593,0.086,1
1,2,2,VER,2,0.077863259,0,0.119776581,0.167,0.533752937,0.086,1
2,1,0.05,VER,0.05,0.143680815,0.086016097,0.047305207,0.167,0.139635837,0.086,-0.00018717
2,1,0.1,VER,0.1,0.10596801,0.055331992,0.093142389,0.167,0.365461017,0.086,0.356604745
2,1,0.5,VER,0.5,0.048802513,0,0.15329196,0.167,0.707769383,0.086,1
2,1,1,VER,1,0.048878768,0,0.153610929,0.167,0.707312766,0.086,1
2,1,1.5,VER,1.5,0.049216045,0,0.153760248,0.167,0.705293144,0.086,1
2,1,2,VER,1.529873638,0.049243946,0,0.15369727,0.167,0.705126074,0.086,1
2,2,0.05,VER,0.05,0.144775547,0.086016097,0.045717998,0.167,0.133080554,0.086,-0.00018717
2,2,0.1,VER,0.1,0.106195125,0.052942656,0.090736817,0.167,0.364101049,0.086,0.384387722
2,2,0.5,VER,0.5,0.064379025,0.01332998,0.140327999,0.167,0.614496853,0.086,0.845000234
2,2,1,VER,1,0.059060457,0.009557344,0.153221257,0.167,0.646344567,0.086,0.888868092
2,2,1.5,VER,1.5,0.051449273,0.002640845,0.16830914,0.167,0.691920518,0.086,0.969292499
2,2,2,VER,2,0.04617316,0,0.179887635,0.167,0.723514012,0.086,1
3,1,0.05,VER,0.05,0.151951876,0.086016097,0.045057038,0.167,0.090108529,0.086,-0.00018717
3,1,0.1,VER,0.1,0.130290863,0.086016097,0.090067472,0.167,0.219815192,0.086,-0.00018717
3,1,0.5,VER,0.5,0.034283664,0,0.199403473,0.167,0.794708598,0.086,1
3,1,1,VER,1,0.034315686,0,0.199818284,0.167,0.794516848,0.086,1
3,1,1.5,VER,1.5,0.034541479,0,0.200099612,0.167,0.793164793,0.086,1
3,1,2,VER,2,0.034586899,0,0.200257282,0.167,0.792892823,0.086,1
3,2,0.05,VER,0.05,0.150372071,0.086016097,0.045405461,0.167,0.099568439,0.086,-0.00018717
3,2,0.1,VER,0.1,0.130719515,0.086016097,0.087910328,0.167,0.217248412,0.086,-0.00018717
3,2,0.5,VER,0.5,0.067647355,0.024522133,0.158552954,0.167,0.594926016,0.086,0.714858921
3,2,1,VER,1,0.061637139,0.019491952,0.172098494,0.167,0.630915336,0.086,0.773349399
3,2,1.5,VER,1.5,0.052537356,0.010311871,0.188670348,0.167,0.685405054,0.086,0.880094521
3,2,2,VER,2,0.049393639,0.009054326,0.197626715,0.167,0.704229704,0.086,0.89471714
,,,,,,,,,0.037688298,,-0.00018717
,,,,,,,,,0.822319661,,1
