white,black,aian,aapi,others,nva,va,nh,h,total,diff
0.970144753,0.012062726,0.000603136,0.010856454,0.006332931,0.1486731,0.8513269,0.982509047,0.017490953,3316,2
0.966047406,0.01409353,0.000960922,0.013773222,0.00512492,0.162075593,0.837924407,0.987828315,0.012171685,3122,-10
0.959847698,0.017999308,0.001730703,0.011076497,0.009345794,0.164070613,0.835929387,0.983385254,0.016614746,2889,-2
0.962438759,0.008709853,0.001088732,0.01497006,0.012792597,0.195155144,0.804844856,0.984757757,0.015242243,3674,12
0.700689202,0.24253364,0.000984575,0.0236298,0.032162783,0.196586807,0.803413193,0.961929767,0.038070233,3047,-13
0.824967825,0.128271128,0.002574003,0.012441012,0.031746032,0.18961819,0.81038181,0.964821965,0.035178035,2331,-7
0.720692718,0.234458259,0.000888099,0.011989343,0.031971581,0.226021314,0.773978686,0.96669627,0.03330373,2252,-15
0.935212453,0.026083298,0.003786285,0.022717711,0.012200252,0.145140934,0.854859066,0.980227177,0.019772823,2377,-11
0.952643529,0.019461563,0.001946156,0.016542329,0.009406422,0.156016867,0.843983133,0.979240999,0.020759001,3083,-2
0.88365651,0.027449005,0.002014606,0.074036767,0.012843113,0.129438429,0.870561571,0.969780912,0.030219088,3971,-12
0.890073831,0.046759639,0.005468964,0.041290675,0.016406891,0.097894449,0.902105551,0.96691277,0.03308723,3657,13
0.664326312,0.294215981,0.002674691,0.007021063,0.031761953,0.235038449,0.764961551,0.967569375,0.032430625,2991,-7
0.255703831,0.718467499,0.0038743,0.003443823,0.018510547,0.275075334,0.724924666,0.978906586,0.021093414,2323,-5
0.058939743,0.918011195,0.003951268,0.003292723,0.015805071,0.299308528,0.700691472,0.977280211,0.022719789,3037,11
0.655241935,0.3125,0.000806452,0.014516129,0.016935484,0.236290323,0.763709677,0.977822581,0.022177419,2480,-15
0.49194344,0.462676751,0.003288392,0.013153568,0.028937849,0.260111805,0.739888195,0.975994739,0.024005261,3041,-12
0.244249395,0.725181598,0.002118644,0.003329298,0.025121065,0.303571429,0.696428571,0.973668281,0.026331719,3304,13
0.215715716,0.746746747,0.003503504,0.003503504,0.030530531,0.290790791,0.709209209,0.962962963,0.037037037,1998,-10
0.916652044,0.033163713,0.003860326,0.035620284,0.010703632,0.036673101,0.963326899,0.972802246,0.027197754,5699,10
0.826050885,0.027654867,0.002212389,0.131913717,0.012168142,0.006637168,0.993362832,0.978152655,0.021847345,3616,-13
0.861367075,0.049099161,0.002475588,0.072754779,0.014303397,0.002475588,0.997524412,0.973181131,0.026818869,7271,14
0.680346265,0.1131773,0.002564925,0.183071497,0.020840013,0.050977878,0.949022122,0.966655979,0.033344021,3119,-7
0.914044351,0.036114044,0.000844773,0.039493136,0.009503696,0.011615628,0.988384372,0.977613516,0.022386484,4735,7
0.878275702,0.062490309,0.001705691,0.04760428,0.009924019,0.018917662,0.981082338,0.963560242,0.036439758,6449,7
0.144570286,0.838774151,0.001998668,0.003331113,0.011325783,0.303797468,0.696202532,0.979347102,0.020652898,1501,-8
0.04954955,0.905905906,0.003003003,0.034034034,0.007507508,0.40990991,0.59009009,0.989489489,0.010510511,1998,8
0.294444444,0.624074074,0.004320988,0.005555556,0.071604938,0.333950617,0.666049383,0.925308642,0.074691358,1620,-12
0.636884307,0.221076747,0.00076365,0.042000764,0.099274532,0.121038564,0.878961436,0.86139748,0.13860252,2619,14
0.733794694,0.067820069,0.000692042,0.188235294,0.009457901,0.007151096,0.992848904,0.967243368,0.032756632,4335,-14
0.860062893,0.071147799,0.002751572,0.051100629,0.014937107,0.05581761,0.94418239,0.952437107,0.047562893,2544,-10
0.854627767,0.050301811,0.002012072,0.076458753,0.016599598,0.044768612,0.955231388,0.964285714,0.035714286,1988,-14
0.916194453,0.027736356,0.004473606,0.040858932,0.010736654,0.036087086,0.963912914,0.971070683,0.028929317,3353,-12
0.890178852,0.071854409,0.002196423,0.021650455,0.014119862,0.090053342,0.909946658,0.973956699,0.026043301,3187,-9
0.927927928,0.026463964,0.001689189,0.03490991,0.009009009,0.025337838,0.974662162,0.976914414,0.023085586,1776,-11
0.808333333,0.148888889,0.003333333,0.025,0.014444444,0.093888889,0.906111111,0.972777778,0.027222222,1800,-6
0.116033755,0.848804501,0.011251758,0.010548523,0.013361463,0.307313643,0.692686357,0.985935302,0.014064698,1422,-15
0.133835666,0.810548977,0.003229279,0.014711159,0.037674919,0.265877287,0.734122713,0.950484392,0.049515608,2787,10
0.179407176,0.796021841,0.001950078,0.00624025,0.016380655,0.211388456,0.788611544,0.983229329,0.016770671,2564,-11
0.245075467,0.556919928,0.007162957,0.006907137,0.18393451,0.266052699,0.733947301,0.785111282,0.214888718,3909,9
0.235424764,0.656857301,0.008328706,0.012215436,0.087173792,0.218212104,0.781787896,0.884508606,0.115491394,1801,11
0.28072763,0.659783677,0.003441495,0.01179941,0.044247788,0.283677483,0.716322517,0.934119961,0.065880039,2034,-9
0.759598604,0.212041885,0.001745201,0.006980803,0.019633508,0.212041885,0.787958115,0.966841187,0.033158813,2292,-13
0.307624113,0.620124113,0.001329787,0.020833333,0.050088652,0.321365248,0.678634752,0.941932624,0.058067376,2256,-18
0.574758575,0.384282384,0.002664003,0.011322011,0.026973027,0.198135198,0.801864802,0.963369963,0.036630037,3003,5
0.279586563,0.669250646,0.003617571,0.010335917,0.037209302,0.256847545,0.743152455,0.953488372,0.046511628,1935,-16
0.607429295,0.370198396,0.002110595,0.012241452,0.008020262,0.119037569,0.880962431,0.989869143,0.010130857,2369,-15
0.1090122,0.863439591,0.005903188,0.005116096,0.016528926,0.293978749,0.706021251,0.989767808,0.010232192,2541,15
0.041955017,0.907871972,0.00216263,0.030709343,0.017301038,0.434256055,0.565743945,0.974913495,0.025086505,2312,14
0.68917577,0.257861635,0.003310162,0.035087719,0.014564714,0.061900033,0.938099967,0.971532605,0.028467395,3021,-12
0.853150166,0.068687826,0.002368546,0.039317859,0.036475604,0.031264803,0.968735197,0.922311701,0.077688299,2111,-18
0.173381295,0.802877698,0.004316547,0.002877698,0.016546763,0.21294964,0.78705036,0.974100719,0.025899281,1390,6
0.305590452,0.664258794,0.005967337,0.007537688,0.016645729,0.227072864,0.772927136,0.981155779,0.018844221,3184,9
0.517730496,0.462629569,0.003818876,0.007092199,0.00872886,0.151118385,0.848881615,0.98254228,0.01745772,1833,-15
0.669016567,0.27670074,0.00352485,0.039478322,0.011279521,0.017624251,0.982375749,0.967923863,0.032076137,2837,-9
0.37933635,0.595022624,0.003770739,0.002262443,0.019607843,0.309200603,0.690799397,0.963800905,0.036199095,1326,-8
0.831780822,0.090958904,0.002374429,0.04803653,0.026849315,0.117990868,0.882009132,0.965844749,0.034155251,5475,10
0.806704135,0.135086311,0.00541951,0.012444801,0.040345243,0.287635488,0.712364512,0.958651144,0.041348856,4982,17
0.893875076,0.057307459,0.003335355,0.010915706,0.034566404,0.18405094,0.81594906,0.955730746,0.044269254,3298,11
0.750294464,0.147232038,0.005104044,0.023949745,0.073419709,0.323910483,0.676089517,0.916764821,0.083235179,2547,19
0.570310848,0.328822161,0.007612603,0.017762741,0.075491647,0.327764855,0.672235145,0.923028124,0.076971876,4729,14
0.832207608,0.099182368,0.003910416,0.025239957,0.039459652,0.264130821,0.735869179,0.949520085,0.050479915,2813,-10
0.722001589,0.197378872,0.003177125,0.024622716,0.052819698,0.268069897,0.731930103,0.937648928,0.062351072,2518,-8
0.708911614,0.222790358,0.003287071,0.0206355,0.044375457,0.261869978,0.738130022,0.938458729,0.061541271,5476,5
0.806996621,0.156231366,0.006161797,0.009143311,0.021466905,0.289405685,0.710594315,0.980322004,0.019677996,5031,13
0.433882103,0.528943176,0.005310674,0.010621349,0.021242698,0.344131705,0.655868295,0.980881572,0.019118428,1883,-12
0.914296998,0.054897314,0.001579779,0.022906793,0.006319115,0.05450237,0.94549763,0.977093207,0.022906793,2532,-12
0.225342695,0.752591107,0.003009027,0.006352391,0.012704781,0.243731194,0.756268806,0.981611501,0.018388499,2991,-12
0.069017254,0.912228057,0.004501125,0.001500375,0.012753188,0.317329332,0.682670668,0.987246812,0.012753188,1333,-20
0.084366063,0.887511916,0.002383222,0.003336511,0.022402288,0.317445186,0.682554814,0.981410867,0.018589133,2098,0
0.083190184,0.884662577,0.003190184,0.003435583,0.025521472,0.298650307,0.701349693,0.977177914,0.022822086,4075,16
0.33725721,0.630959388,0.005297234,0.001177163,0.025309005,0.318422602,0.681577398,0.978222484,0.021777516,1699,-9
0.639935196,0.330093155,0.004050223,0.005670312,0.020251114,0.283920616,0.716079384,0.975293641,0.024706359,2469,-12
0.921398601,0.052307692,0.002237762,0.019020979,0.005034965,0.06041958,0.93958042,0.979020979,0.020979021,3575,-6
0.930511182,0.048322684,0.000399361,0.009984026,0.010782748,0.09784345,0.90215655,0.979632588,0.020367412,2504,-3
0.907543698,0.059337626,0.004599816,0.011959522,0.016559338,0.177092916,0.822907084,0.973321067,0.026678933,2174,-8
0.242694805,0.719561688,0.006899351,0.012175325,0.018668831,0.282873377,0.717126623,0.984983766,0.015016234,2464,3
0.522797698,0.442231076,0.001328021,0.00354139,0.030101815,0.376272687,0.623727313,0.978308986,0.021691014,2259,-13
0.789270386,0.177682403,0.010300429,0.003004292,0.019742489,0.256652361,0.743347639,0.972103004,0.027896996,2330,11
0.858808894,0.029077904,0.000932981,0.092365107,0.018815114,0.186907168,0.813092832,0.967345669,0.032654331,6431,-14
0.722179109,0.033291945,0.000931243,0.222334316,0.021263387,0.225593668,0.774406332,0.966940866,0.033059134,12886,15
0.905309435,0.011836321,0,0.077612445,0.005241799,0.320764288,0.679235712,0.989516402,0.010483598,5914,-10
0.94566947,0.006365083,0.001136622,0.038417822,0.008411003,0.237326665,0.762673335,0.986587861,0.013412139,4399,-15
0.921091811,0.008436725,0.001488834,0.059801489,0.009181141,0.215384615,0.784615385,0.985856079,0.014143921,4030,-12
0.903127847,0.010932281,0.001214698,0.072881871,0.011843304,0.194959004,0.805040996,0.984816277,0.015183723,3293,-13
0.937392427,0.007745267,0.001290878,0.042383821,0.011187608,0.243760757,0.756239243,0.980851979,0.019148021,4648,-14
0.878519974,0.01113294,0.000654879,0.100196464,0.009495743,0.236083824,0.763916176,0.98853962,0.01146038,3054,-10
0.878722252,0.050893341,0.000812128,0.053329724,0.016242555,0.149431511,0.850568489,0.973470493,0.026529507,3694,14
0.678314491,0.07571086,0.002740665,0.20829051,0.034943474,0.092840014,0.907159986,0.926687222,0.073312778,2919,-9
0.749312557,0.060265811,0.001374885,0.121906508,0.067140238,0.143904675,0.856095325,0.912465628,0.087534372,4364,9
0.770036502,0.058244723,0.00126964,0.12394858,0.046500555,0.250277734,0.749722266,0.918584352,0.081415648,6301,11
0.73273703,0.089624329,0.001252236,0.117352415,0.059033989,0.234168157,0.765831843,0.906618962,0.093381038,5590,10
0.806851059,0.062724222,0.001967365,0.084133781,0.044323574,0.252401342,0.747598658,0.93195232,0.06804768,8641,15
0.828665568,0.041350906,0.001647446,0.100988468,0.027347611,0.243492586,0.756507414,0.957990115,0.042009885,6070,-6
0.768092105,0.054276316,0.000548246,0.148300439,0.028782895,0.235471491,0.764528509,0.945723684,0.054276316,3648,-8
0.832747456,0.050878816,0.002035153,0.079555967,0.034782609,0.192414431,0.807585569,0.938575393,0.061424607,5405,-5
0.903670698,0.02524931,0.000212179,0.063653724,0.007214089,0.28113728,0.71886272,0.980267346,0.019732654,4713,-9
0.901639344,0.02008774,0.001385361,0.069498961,0.007388594,0.232509813,0.767490187,0.980374048,0.019625952,4331,-17
0.847598761,0.040472502,0.00348567,0.094500387,0.01394268,0.264329977,0.735670023,0.96979086,0.03020914,5164,4
0.881129272,0.044205052,0.001114413,0.049034175,0.024517088,0.27191679,0.72808321,0.958023774,0.041976226,2692,-10
0.767085077,0.042398884,0.00251046,0.157322176,0.030683403,0.146443515,0.853556485,0.964295676,0.035704324,3585,17
0.828005725,0.04389313,0.001908397,0.095658397,0.030534351,0.155772901,0.844227099,0.942509542,0.057490458,4192,-4
0.953974895,0.009509319,0,0.027386839,0.009128946,0.219855458,0.780144542,0.988588817,0.011411183,2629,-13
0.900864029,0.005911778,0.001591633,0.080491132,0.011141428,0.260800364,0.739199636,0.981355161,0.018644839,4398,-16
0.973814774,0.002480706,0.00137817,0.016813671,0.005512679,0.321113561,0.678886439,0.9853914,0.0146086,3628,-15
0.96642562,0.012654959,0.000258264,0.014721074,0.005940083,0.25697314,0.74302686,0.987345041,0.012654959,3872,-8
0.9289534,0.031703591,0.000763942,0.021390374,0.017188694,0.216195569,0.783804431,0.980901451,0.019098549,2618,-13
0.959463487,0.012220566,0.000298063,0.020268256,0.007749627,0.235469449,0.764530551,0.986587183,0.013412817,3355,-7
0.90605952,0.04697024,0.000358551,0.026174256,0.020437433,0.23449265,0.76550735,0.982430979,0.017569021,2789,-3
0.970713274,0.008030231,0,0.012753897,0.008502598,0.235238545,0.764761455,0.985356637,0.014643363,2117,-14
0.74884295,0.201172478,0.002776921,0.023141006,0.024066646,0.152730639,0.847269361,0.974082073,0.025917927,3241,16
0.949675325,0.028138528,0,0.012445887,0.00974026,0.1504329,0.8495671,0.984848485,0.015151515,1848,-5
0.958305758,0.00595632,0.000661813,0.023825281,0.011250827,0.24950364,0.75049636,0.992720053,0.007279947,1511,-10
0.685190748,0.19525383,0.001802343,0.019224992,0.098528087,0.21327726,0.78672274,0.861519976,0.138480024,3329,16
0.644929797,0.28174727,0.004056162,0.033697348,0.035569423,0.227457098,0.772542902,0.932293292,0.067706708,3205,4
0.552293065,0.390659955,0.001118568,0.020693512,0.035234899,0.196588367,0.803411633,0.958612975,0.041387025,3576,16
0.435118265,0.462877792,0.003120894,0.031537451,0.067345598,0.257227332,0.742772668,0.87565703,0.12434297,6088,11
0.435915129,0.489046058,0.00172503,0.037260652,0.036053131,0.254786959,0.745213041,0.944626531,0.055373469,5797,15
0.282859941,0.651518119,0.006072478,0.008031342,0.051518119,0.302056807,0.697943193,0.887561214,0.112438786,5105,12
0.559440559,0.388986014,0.001748252,0.019230769,0.030594406,0.263111888,0.736888112,0.944055944,0.055944056,1144,-7
0.618177666,0.328613839,0.001370176,0.018040649,0.033797671,0.271751541,0.728248459,0.949075131,0.050924869,4379,9
0.726593625,0.233565737,0.001743028,0.014940239,0.023157371,0.188994024,0.811005976,0.965388446,0.034611554,4016,-3
0.392103735,0.501838591,0.004451326,0.021676021,0.079930327,0.254693246,0.745306754,0.867234372,0.132765628,5167,10
0.959588538,0.008817046,0,0.025716385,0.005878031,0.138501102,0.861498898,0.9904482,0.0095518,2722,-13
0.744912674,0.180740266,0.003204615,0.016503765,0.05463868,0.235699407,0.764300593,0.919724403,0.080275597,6241,11
0.808259587,0.16867793,0.00160901,0.010726736,0.010726736,0.147492625,0.852507375,0.980691874,0.019308126,3729,-7
0.938586696,0.034774286,0.001435636,0.012761206,0.012442176,0.229063647,0.770936353,0.981017706,0.018982294,6269,-9
0.878550441,0.028893242,0.00244858,0.080803134,0.009304603,0.157688541,0.842311459,0.968168462,0.031831538,2042,-15
0.784774911,0.100151745,0.001770359,0.064997471,0.048305513,0.201315124,0.798684876,0.904653515,0.095346485,3954,-7
0.73168084,0.09317894,0.00199023,0.156323503,0.016826488,0.207164827,0.792835173,0.967613534,0.032386466,5527,13
0.777929527,0.108440317,0.001092598,0.064463261,0.048074297,0.244468724,0.755531276,0.917782027,0.082217973,3661,-10
0.786734141,0.097415507,0.00144587,0.094343033,0.020061449,0.25537683,0.74462317,0.952105549,0.047894451,5533,12
0.540392601,0.386372216,0.002076255,0.040581351,0.030577576,0.258021895,0.741978105,0.930351076,0.069648924,5298,15
0.579310345,0.348798328,0.00292581,0.033855799,0.035109718,0.310971787,0.689028213,0.943573668,0.056426332,4785,8
0.665250637,0.277824979,0.003398471,0.025063721,0.028462192,0.230033985,0.769966015,0.954120646,0.045879354,4708,10
0.467269927,0.440700809,0.001732769,0.018675395,0.071621101,0.24432037,0.75567963,0.91413169,0.08586831,5194,12
0.826078235,0.129187563,0.001203611,0.015045135,0.028485456,0.292678034,0.707321966,0.964292879,0.035707121,4985,1
0.771223815,0.138643881,0.002894157,0.063671444,0.023566703,0.209757442,0.790242558,0.964167585,0.035832415,7256,5
0.930673959,0.040051472,0.001447644,0.016728326,0.011098601,0.235644201,0.764355799,0.983432524,0.016567476,6217,-13
0.901156344,0.070014256,0.002376049,0.016632346,0.009821004,0.216854111,0.783145889,0.985426897,0.014573103,6313,-9
0.832178037,0.115651222,0.001824152,0.027727107,0.022619482,0.258299891,0.741700109,0.961692813,0.038307187,2741,11
0.700661736,0.225184897,0.004087193,0.039314909,0.030751265,0.244842351,0.755157649,0.962826002,0.037173998,5138,8
