white,black,aian,aapi,others,nva,va,nh,h,total,diff
0.947454844,0.011494253,0.009852217,0.024630542,0.006568144,0.218390805,0.781609195,0.995073892,0.004926108,609,-6
0.596140351,0.339649123,0.00245614,0.025964912,0.035789474,0.251578947,0.748421053,0.953684211,0.046315789,2850,-11
0.870917085,0.034547739,0.000628141,0.083228643,0.010678392,0.322550251,0.677449749,0.990577889,0.009422111,3184,-9
0.877573428,0.076859731,0.000548998,0.032939885,0.012077958,0.128740049,0.871259951,0.976667582,0.023332418,3643,-9
0.850268686,0.097948217,0.001221299,0.037371764,0.013190034,0.153395213,0.846604787,0.97630679,0.02369321,4094,-3
0.780184659,0.084161932,0.001242898,0.124644886,0.009765625,0.22709517,0.77290483,0.979758523,0.020241477,5632,9
0.893911325,0.034457206,0.000617513,0.060392738,0.010621218,0.333950846,0.666049154,0.978757565,0.021242435,8097,-8
0.861388437,0.087880195,0.001393081,0.04051544,0.008822847,0.239029487,0.760970513,0.980729046,0.019270954,8614,13
0.900897666,0.050628366,0.002872531,0.037342908,0.008258528,0.258527828,0.741472172,0.988868941,0.011131059,2785,-15
0.66108177,0.284738663,0.001639046,0.028045893,0.024494628,0.255144782,0.744855218,0.961027135,0.038972865,10982,9
0.700973286,0.257610271,0.001449575,0.024125078,0.015841789,0.303271899,0.696728101,0.971422655,0.028577345,9658,11
0.781787584,0.151645475,0.002804787,0.032909499,0.030852655,0.251121915,0.748878085,0.959237098,0.040762902,5348,16
0.854603626,0.103803768,0.002843939,0.014575187,0.02417348,0.240312833,0.759687167,0.965872734,0.034127266,2813,-7
0.909254591,0.055455528,0.001800504,0.014764134,0.018725243,0.209578682,0.790421318,0.981634858,0.018365142,2777,-8
0.788770506,0.161001184,0.001691189,0.031625233,0.016911889,0.278200575,0.721799425,0.976999831,0.023000169,5913,14
0.812954747,0.11783496,0.001952085,0.051464064,0.015794144,0.237622005,0.762377995,0.978349601,0.021650399,5635,13
0.791247367,0.163585303,0.002340276,0.028083314,0.01474374,0.290896326,0.709103674,0.980809736,0.019190264,4273,-10
0.090705487,0.888577828,0.002239642,0.004479283,0.01399776,0.325307951,0.674692049,0.991041433,0.008958567,1786,-17
0.089299266,0.885403491,0.003541614,0.002782697,0.018972932,0.265368075,0.734631925,0.981785985,0.018214015,3953,-13
0.235547355,0.731549815,0.008302583,0.001845018,0.022755228,0.355781058,0.644218942,0.979397294,0.020602706,3252,15
0.357497929,0.516155758,0.004556752,0.022369511,0.09942005,0.287489644,0.712510356,0.854598177,0.145401823,2414,8
0.126865672,0.780099502,0.002487562,0.008457711,0.082089552,0.32238806,0.67761194,0.910447761,0.089552239,2010,-5
0.166666667,0.772309711,0.002624672,0.010498688,0.047900262,0.25,0.75,0.918635171,0.081364829,1524,-12
0.184122563,0.782172702,0.001392758,0.011977716,0.020334262,0.360167131,0.639832869,0.967409471,0.032590529,3590,16
0.309617447,0.664283161,0.00178763,0.006077941,0.018233822,0.181623168,0.818376832,0.976045763,0.023954237,2797,-14
0.13726231,0.797128825,0.001511145,0.036141544,0.027956177,0.306888301,0.693111699,0.965999244,0.034000756,7941,16
0.522837707,0.42638484,0.001214772,0.012390671,0.037172012,0.248056365,0.751943635,0.953595724,0.046404276,4116,-11
0.361319037,0.469552903,0.006271495,0.04855351,0.114303055,0.280194214,0.719805786,0.849281813,0.150718187,4943,16
0.639553429,0.266347687,0.002551834,0.040829346,0.050717703,0.206379585,0.793620415,0.920893142,0.079106858,3135,10
0.619131663,0.302506177,0.005294741,0.030356513,0.042710907,0.228379809,0.771620191,0.927638546,0.072361454,2833,12
0.835279656,0.127228027,0.001229256,0.017824216,0.018438844,0.125384143,0.874615857,0.966195452,0.033804548,1627,-8
0.908235294,0.03,0.001470588,0.05,0.010294118,0.136764706,0.863235294,0.977941176,0.022058824,3400,11
0.903572321,0.049462903,0.000249813,0.032975269,0.013739695,0.078191356,0.921808644,0.977766675,0.022233325,4003,-8
0.545065458,0.091389728,0.002014099,0.336858006,0.024672709,0.113293051,0.886706949,0.957200403,0.042799597,3972,0
0.811769144,0.041493776,0.005658242,0.127499057,0.013579781,0.046397586,0.953602414,0.96378725,0.03621275,2651,-15
0.869496441,0.048378592,0.001054574,0.070129185,0.010941207,0.325995254,0.674004746,0.98444503,0.01555497,7586,9
0.917161227,0.022502473,0.002225519,0.043521266,0.014589515,0.285113749,0.714886251,0.971315529,0.028684471,4044,-3
0.905893767,0.029105021,0.003395586,0.027164686,0.034440941,0.278438031,0.721561969,0.965801601,0.034198399,4123,-6
0.907007727,0.031308287,0.001865175,0.041699973,0.018118838,0.285105249,0.714894751,0.969091394,0.030908606,7506,9
0.845579568,0.048330059,0.000392927,0.080943026,0.02475442,0.187033399,0.812966601,0.967779961,0.032220039,2545,-10
0.898766328,0.0308418,0.002298016,0.052975327,0.015118529,0.243468795,0.756531205,0.977745525,0.022254475,8268,10
0.937517091,0.012852065,0.002187585,0.038009297,0.009433962,0.194831829,0.805168171,0.982225868,0.017774132,7314,-5
0.842031687,0.08045977,0.001242622,0.053898726,0.022367195,0.270891581,0.729108419,0.964274619,0.035725381,6438,15
0.729469889,0.125250367,0.001335292,0.068633997,0.075310455,0.302042996,0.697957004,0.896514889,0.103485111,7489,11
0.950571054,0.018910316,0.002995694,0.017225239,0.010297697,0.306496911,0.693503089,0.978842913,0.021157087,5341,12
0.843653251,0.091331269,0.002837977,0.011093911,0.051083591,0.212590299,0.787409701,0.934468524,0.065531476,3876,-4
0.795632246,0.051226746,0.005122675,0.009436506,0.138581828,0.249932596,0.750067404,0.835804799,0.164195201,3709,10
0.73926523,0.124476825,0.00263525,0.019066811,0.114555883,0.288327391,0.711672609,0.855991319,0.144008681,6451,8
0.867463408,0.062306969,0.002551363,0.03088492,0.03679334,0.280112797,0.719887203,0.94239291,0.05760709,7447,9
0.765566109,0.085330921,0.003015227,0.053520277,0.092567466,0.216191768,0.783808232,0.871852857,0.128147143,6633,5
0.79187671,0.124729944,0.005473138,0.017715685,0.060204523,0.281722598,0.718277402,0.917326804,0.082673196,6943,10
0.812255395,0.067427038,0.002571844,0.02392933,0.093816393,0.25394163,0.74605837,0.872749637,0.127250363,8943,9
0.598067916,0.12734192,0.004976581,0.032494145,0.237119438,0.267271663,0.732728337,0.733606557,0.266393443,3416,13
0.698567042,0.141504606,0.001535312,0.020470829,0.137922211,0.309109519,0.690890481,0.841862845,0.158137155,3908,12
0.75,0.098890943,0.004158965,0.032809612,0.114140481,0.227818854,0.772181146,0.835489834,0.164510166,2164,-4
0.447129909,0.300302115,0.01510574,0.001812689,0.235649547,0.348640483,0.651359517,0.699697885,0.300302115,1655,8
0.718450185,0.137638376,0.005166052,0.010332103,0.128413284,0.275645756,0.724354244,0.808856089,0.191143911,2710,11
0.785033365,0.077693041,0.001747696,0.067365745,0.068160153,0.227200508,0.772799492,0.913727359,0.086272641,6294,10
0.625158562,0.239112051,0.007610994,0.016490486,0.111627907,0.300211416,0.699788584,0.858562368,0.141437632,4730,14
0.634088965,0.2286142,0.00320787,0.04704876,0.087040205,0.314157399,0.685842601,0.885158255,0.114841745,4676,11
0.818869604,0.103693814,0.001335113,0.044058745,0.032042724,0.19270138,0.80729862,0.951490877,0.048509123,2247,-9
0.845444319,0.096062992,0.003824522,0.018447694,0.036220472,0.219797525,0.780202475,0.955905512,0.044094488,4445,11
0.934065934,0.048004627,0.002891845,0.006940428,0.008097166,0.226142279,0.773857721,0.986697513,0.013302487,1729,-7
0.773852193,0.16504523,0.004608295,0.030551289,0.025942994,0.24150879,0.75849121,0.957671958,0.042328042,5859,11
0.527624309,0.365408226,0.003683241,0.020257827,0.083026397,0.324739104,0.675260896,0.886740331,0.113259669,6516,6
0.831166747,0.104798588,0.004172685,0.02808538,0.031776601,0.264323544,0.735676456,0.95602632,0.04397368,6231,12
0.905057186,0.046851316,0.00344495,0.020394102,0.024252446,0.250241146,0.749758854,0.962656745,0.037343255,7257,12
0.771455399,0.185915493,0.002629108,0.01370892,0.02629108,0.199248826,0.800751174,0.965633803,0.034366197,5325,2
0.959371799,0.013997952,0.001365654,0.014680778,0.010583817,0.205872311,0.794127689,0.984636395,0.015363605,2929,-12
0.955308584,0.016552376,0.001655238,0.011823126,0.014660676,0.206431781,0.793568219,0.972570348,0.027429652,4229,-7
0.142639787,0.816660327,0.004944846,0.024343857,0.011411183,0.233548878,0.766451122,0.985926208,0.014073792,2629,-5
0.375074716,0.465331739,0.003586372,0.0678422,0.088164973,0.207411835,0.792588165,0.886132696,0.113867304,3346,11
0.321492007,0.626406157,0.005920663,0.002960332,0.043220841,0.174067496,0.825932504,0.921847247,0.078152753,1689,-17
0.857452575,0.123577236,0.000542005,0.002168022,0.016260163,0.241192412,0.758807588,0.983739837,0.016260163,1845,-13
0.284206943,0.679373724,0.006466984,0.005105514,0.024846835,0.216814159,0.783185841,0.977535739,0.022464261,2938,11
0.134826526,0.83750549,0.001756697,0.006587615,0.019323671,0.239789196,0.760210804,0.9828722,0.0171278,2277,-9
0.958506224,0.018106375,0.002263297,0.006412674,0.01471143,0.203696718,0.796303282,0.98038476,0.01961524,2651,-5
0.710344828,0.254661558,0.00357599,0.00945083,0.021966794,0.26155811,0.73844189,0.972158365,0.027841635,3915,-5
0.886990166,0.083024343,0.002418185,0.010640013,0.016927293,0.255682734,0.744317266,0.984201193,0.015798807,6203,-6
0.88875429,0.082172421,0.002422774,0.016757521,0.009892994,0.190591561,0.809408439,0.98223299,0.01776701,4953,-13
0.932629618,0.038807824,0.000310463,0.01800683,0.010245265,0.281279106,0.718720894,0.988512884,0.011487116,3221,-7
0.924714992,0.051408905,0.0004302,0.012045601,0.011400301,0.29855883,0.70144117,0.981071198,0.018928802,4649,-6
0.40907099,0.46231376,0.005258545,0.040753725,0.08260298,0.204864154,0.795135846,0.873794917,0.126205083,4564,17
0.739393939,0.181818182,0.003463203,0.012987013,0.062337662,0.237229437,0.762770563,0.90952381,0.09047619,2310,14
0.61390775,0.29735425,0.005385156,0.025286818,0.058066027,0.274642941,0.725357059,0.914305783,0.085694217,4271,14
0.839104955,0.10229089,0.005327651,0.00426212,0.049014385,0.232818327,0.767181673,0.927011188,0.072988812,1877,-6
0.744312026,0.185807151,0.008125677,0.013542795,0.048212351,0.238353196,0.761646804,0.944745395,0.055254605,1846,3
0.405993578,0.532643596,0.001070282,0.0117731,0.048519443,0.26757046,0.73242954,0.930788441,0.069211559,2803,9
0.312543074,0.61026878,0.003790489,0.013094418,0.060303239,0.282563749,0.717436251,0.932804962,0.067195038,2902,-4
0.42152679,0.478899953,0.003793267,0.035561878,0.060218113,0.257942153,0.742057847,0.926031294,0.073968706,2109,-12
0.400127632,0.536056158,0.003828973,0.020102106,0.039885131,0.244097001,0.755902999,0.947989789,0.052010211,3134,10
0.229575681,0.651994934,0.002849905,0.01139962,0.104179861,0.321405953,0.678594047,0.881253958,0.118746042,3158,14
0.190742397,0.704830054,0.002236136,0.015876565,0.086314848,0.275715564,0.724284436,0.887298748,0.112701252,4472,15
0.314792899,0.623076923,0.003550296,0.006508876,0.052071006,0.218934911,0.781065089,0.918343195,0.081656805,1690,10
0.151324086,0.793190416,0.002522068,0.011349306,0.041614124,0.247162673,0.752837327,0.950819672,0.049180328,793,-11
0.179597227,0.793661274,0.001980852,0.008583691,0.016176956,0.177946517,0.822053483,0.986134038,0.013865962,3029,-14
0.176648213,0.752390539,0.002013085,0.050327126,0.018621037,0.215903372,0.784096628,0.971816809,0.028183191,1987,-6
0.143012704,0.792740472,0.003629764,0.037023593,0.023593466,0.259891107,0.740108893,0.975680581,0.024319419,2755,9
0.439832445,0.517897944,0.001904037,0.020182788,0.020182788,0.161081493,0.838918507,0.968012186,0.031987814,2626,-14
0.155502392,0.781499203,0.004518873,0.014885699,0.043593833,0.303296119,0.696703881,0.948431685,0.051568315,3762,14
0.542719168,0.367384844,0.004086181,0.014115899,0.071693908,0.268945022,0.731054978,0.922734027,0.077265973,2692,10
0.446012972,0.450209844,0.004196871,0.013735216,0.085845097,0.215948111,0.784051889,0.892407478,0.107592522,2621,12
0.525445566,0.441271205,0.001503114,0.012883831,0.018896285,0.141936869,0.858063131,0.976379644,0.023620356,4657,17
0.743804262,0.224782952,0.001104972,0.016416732,0.013891081,0.197158642,0.802841358,0.975532755,0.024467245,6335,14
0.359261332,0.596903563,0.003357583,0.010445812,0.030031711,0.204999067,0.795000933,0.963812722,0.036187278,5361,14
0.36673774,0.583984838,0.002842928,0.020374319,0.026060175,0.290926321,0.709073679,0.964937219,0.035062781,4221,-7
0.303670546,0.645120859,0.00179051,0.014324082,0.035094002,0.354162936,0.645837064,0.961145927,0.038854073,5585,15
0.455710806,0.481733111,0.002691963,0.017818228,0.042045892,0.275221125,0.724778875,0.949237277,0.050762723,7801,8
0.623037639,0.330433138,0.002080575,0.023075468,0.021373179,0.262530736,0.737469264,0.968602232,0.031397768,5287,8
0.854897661,0.110380117,0.003289474,0.011695906,0.019736842,0.222953216,0.777046784,0.970394737,0.029605263,2736,-5
0.734154127,0.220246238,0.001823985,0.011855905,0.031919745,0.227086183,0.772913817,0.958048336,0.041951664,2193,-18
0.725396825,0.230952381,0.003968254,0.009126984,0.030555556,0.231746032,0.768253968,0.95952381,0.04047619,2520,-12
0.7831504,0.178285375,0.002076535,0.023435182,0.013052507,0.177098784,0.822901216,0.973301691,0.026698309,3371,-3
0.429850746,0.503358209,0.002985075,0.005597015,0.058208955,0.319776119,0.680223881,0.93880597,0.06119403,2680,-11
0.778408017,0.171109851,0.003025147,0.024768387,0.022688599,0.25089809,0.74910191,0.970504821,0.029495179,5289,12
0.669170243,0.274320458,0.001788269,0.017525036,0.037195994,0.286123033,0.713876967,0.966738197,0.033261803,2796,-4
0.729104082,0.233433469,0.001943806,0.015197031,0.020321612,0.279908111,0.720091889,0.97331684,0.02668316,5659,16
0.626152557,0.324951104,0.002514669,0.019279128,0.027102543,0.27298128,0.72701872,0.972198938,0.027801062,7158,8
0.857805614,0.10276038,0.003247506,0.018789144,0.017397356,0.237995825,0.762004175,0.976571561,0.023428439,4311,-6
0.848753017,0.120675784,0.000804505,0.013791518,0.015975175,0.298701299,0.701298701,0.986668199,0.013331801,8701,15
0.72453069,0.211980595,0.001898334,0.026787598,0.034802784,0.271883569,0.728116431,0.967728327,0.032271673,4741,-4
0.963239875,0.014330218,0.001246106,0.016199377,0.004984424,0.163862928,0.836137072,0.99376947,0.00623053,1605,-16
0.882908404,0.085694051,0.00401322,0.013220019,0.014164306,0.283522191,0.716477809,0.983711048,0.016288952,4236,9
0.924694272,0.053851105,0.002574555,0.007509118,0.01137095,0.203175284,0.796824716,0.984981764,0.015018236,4661,-11
0.790971541,0.147693817,0.004170756,0.032875368,0.024288518,0.265210991,0.734789009,0.964180569,0.035819431,4076,11
0.935792669,0.039458324,0.00186785,0.008405323,0.014475835,0.247723558,0.752276442,0.980854541,0.019145459,4283,-6
0.967068273,0.013654618,0.002008032,0.003212851,0.014056225,0.215662651,0.784337349,0.982329317,0.017670683,2490,-8
0.926525716,0.030439346,0.000899685,0.012445644,0.029689609,0.212925476,0.787074524,0.956965062,0.043034938,6669,-9
0.952689614,0.020637759,0.0016391,0.016540009,0.008493518,0.251452839,0.748547161,0.983012964,0.016987036,13422,13
0.949257922,0.025671881,0.001805054,0.01403931,0.009225832,0.274769354,0.725230646,0.991175291,0.008824709,4986,-11
0.902675585,0.052006689,0.003846154,0.021070234,0.020401338,0.284949833,0.715050167,0.967391304,0.032608696,5980,16
0.974857827,0.009428315,0.002394493,0.00463933,0.008680036,0.219245735,0.780754265,0.98862616,0.01137384,6682,13
0.472011057,0.387698687,0.004837595,0.038009675,0.097442985,0.143745681,0.856254319,0.855563234,0.144436766,1447,13
0.825574767,0.121033631,0.001710051,0.035721072,0.015960479,0.196275888,0.803724112,0.977959339,0.022040661,5263,-5
0.413239719,0.529588766,0.003009027,0.038114343,0.016048144,0.102306921,0.897693079,0.964894684,0.035105316,997,-9
0.600103366,0.345629563,0.002131921,0.017572195,0.034562956,0.269268041,0.730731959,0.955875703,0.044124297,15479,14
0.803834808,0.149705015,0.002212389,0.007743363,0.036504425,0.397492625,0.602507375,0.965339233,0.034660767,2712,-6
0.798622366,0.012830902,0.000540249,0.176526202,0.011480281,0.338465694,0.661534306,0.979200432,0.020799568,7404,6
0.824850869,0.013707323,0.000507679,0.149765199,0.01116893,0.298007361,0.701992639,0.982612007,0.017387993,7879,11
0.857236269,0.027898867,0.00065388,0.098735833,0.015475153,0.361813426,0.638186574,0.970575414,0.029424586,4588,-14
0.891018353,0.025499432,0.001461751,0.06821504,0.013805425,0.29689784,0.70310216,0.978398571,0.021601429,6157,-3
0.836220472,0.093700787,0.003149606,0.048818898,0.018110236,0.086614173,0.913385827,0.973228346,0.026771654,1270,-11
1,0,0,0,0,0,1,1,0,2,-2
