TRACT,0,10000,20000,30000,40000,50000,60000,1,10001,20001,30001,40001,50001,60001,100,10100,20100,30100,40100,50100,60100,101,10101,20101,30101,40101,50101,60101,white,black,aian,aapi,others,nva,va,nh,h,total,flag,diff
39049000110,438,6,0,7,0,4,6,29,0,1,0,0,1,1,2733,31,1,29,0,2,1,17,3,0,0,0,6,0,3217,40,2,36,21,493,2823,3258,58,3316,Net-inflow,2
39049000120,467,4,0,11,0,2,6,13,0,2,0,0,1,0,2518,40,1,31,1,0,3,18,0,0,0,0,4,0,3016,44,3,43,16,506,2616,3084,38,3122,Net-outflow,-10
39049000210,430,11,0,6,0,4,13,10,0,0,0,0,0,0,2299,41,5,26,0,2,4,34,0,0,0,0,4,0,2773,52,5,32,27,474,2415,2841,48,2889,Net-outflow,-2
39049000220,653,3,1,12,0,6,13,20,0,0,0,0,4,5,2847,29,1,43,0,6,4,16,0,2,0,0,8,1,3536,32,4,55,47,717,2957,3618,56,3674,Net-inflow,12
39049000310,313,205,0,17,0,2,25,15,1,0,0,0,18,3,1767,532,2,53,2,5,8,40,1,1,0,0,36,1,2135,739,3,72,98,599,2448,2931,116,3047,Net-outflow,-13
39049000320,300,91,0,1,0,10,13,7,0,1,0,0,19,0,1590,207,1,28,0,3,5,26,1,4,0,0,24,0,1923,299,6,29,74,442,1889,2249,82,2331,Net-outflow,-7
39049000330,297,165,0,3,0,4,14,9,1,0,0,0,13,3,1300,360,2,23,1,3,5,17,2,0,0,0,30,0,1623,528,2,27,72,509,1743,2177,75,2252,Net-outflow,-15
39049000410,289,18,4,11,0,3,4,13,1,1,0,0,1,0,1901,43,3,42,1,5,6,20,0,1,0,0,10,0,2223,62,9,54,29,345,2032,2330,47,2377,Net-outflow,-11
39049000420,439,11,0,8,0,1,11,11,0,0,0,0,0,0,2439,49,5,43,0,8,5,48,0,1,0,0,4,0,2937,60,6,51,29,481,2602,3019,64,3083,Net-outflow,-2
39049000500,445,17,1,11,0,2,11,19,1,0,1,0,3,3,2973,91,7,281,0,8,4,72,0,0,1,0,20,0,3509,109,8,294,51,514,3457,3851,120,3971,Net-outflow,-12
39049000600,281,25,0,4,0,2,9,25,0,5,0,0,7,0,2897,141,12,145,1,9,10,52,5,3,1,0,23,0,3255,171,20,151,60,358,3299,3536,121,3657,Net-inflow,13
39049000710,380,252,0,1,0,7,28,14,3,0,0,0,14,4,1565,625,8,18,2,1,7,28,0,0,0,0,34,0,1987,880,8,21,95,703,2288,2894,97,2991,Net-outflow,-7
39049000720,129,468,0,0,0,0,19,1,12,0,0,0,10,0,449,1189,9,8,0,1,2,15,0,0,0,0,10,1,594,1669,9,8,43,639,1684,2274,49,2323,Net-outflow,-5
39049000730,40,822,1,2,0,6,14,5,11,0,0,0,7,1,123,1935,9,8,0,3,5,11,20,2,0,0,12,0,179,2788,12,10,48,909,2128,2968,69,3037,Net-inflow,11
39049000810,291,248,0,9,0,3,14,15,1,0,0,0,3,2,1297,525,2,27,0,3,6,22,1,0,0,0,11,0,1625,775,2,36,42,586,1894,2425,55,2480,Net-outflow,-15
39049000820,257,455,3,11,0,8,26,8,2,0,0,0,20,1,1215,946,6,27,2,3,9,16,4,1,0,0,21,0,1496,1407,10,40,88,791,2250,2968,73,3041,Net-outflow,-12
39049000910,202,742,1,3,0,9,28,4,7,0,0,0,6,1,569,1626,6,6,2,7,16,32,21,0,0,0,16,0,807,2396,7,11,83,1003,2301,3217,87,3304,Net-inflow,13
39049000920,62,484,0,0,0,1,15,3,5,0,0,0,10,1,344,994,6,6,1,3,8,22,9,1,0,0,23,0,431,1492,7,7,61,581,1417,1924,74,1998,Net-outflow,-10
39049001000,163,24,0,1,0,1,0,15,0,0,0,0,5,0,4950,162,20,199,2,12,10,96,3,2,1,0,33,0,5224,189,22,203,61,209,5490,5544,155,5699,Net-inflow,10
39049001110,15,2,0,1,0,0,2,3,0,0,1,0,0,0,2932,96,8,473,2,6,0,37,2,0,0,0,36,0,2987,100,8,477,44,24,3592,3537,79,3616,Net-outflow,-13
39049001121,5,5,0,2,0,0,0,5,0,0,0,0,1,0,6165,351,16,527,0,5,0,88,1,2,0,0,98,0,6263,357,18,529,104,18,7253,7076,195,7271,Net-inflow,14
39049001122,66,26,0,61,0,0,0,4,1,0,0,0,1,0,2016,323,8,509,0,1,5,36,3,0,1,0,58,0,2122,353,8,571,65,159,2960,3015,104,3119,Net-outflow,-7
39049001200,21,19,0,1,0,0,0,11,2,0,0,0,0,1,4244,146,1,184,1,10,2,52,4,3,0,1,31,1,4328,171,4,187,45,55,4680,4629,106,4735,Net-inflow,7
39049001300,43,57,0,2,0,0,2,15,1,0,0,0,1,1,5459,333,8,297,3,6,4,147,12,3,5,0,50,0,5664,403,11,307,64,122,6327,6214,235,6449,Net-inflow,7
39049001400,54,378,1,0,0,0,8,8,5,0,0,0,2,0,148,869,2,4,1,0,5,7,7,0,0,0,2,0,217,1259,3,5,17,456,1045,1470,31,1501,Net-outflow,-8
39049001500,25,748,3,6,26,2,4,0,4,0,0,0,1,0,65,1054,3,15,21,0,5,9,4,0,0,0,3,0,99,1810,6,68,15,819,1179,1977,21,1998,Net-inflow,8
39049001600,63,412,0,1,0,6,15,6,4,2,0,0,32,0,395,584,2,5,2,6,8,13,11,3,1,0,48,1,477,1011,7,9,116,541,1079,1499,121,1620,Net-outflow,-12
39049001700,64,175,0,1,0,0,5,4,4,0,0,0,64,0,1503,395,1,108,0,0,4,97,5,1,1,0,185,2,1668,579,2,110,260,317,2302,2256,363,2619,Net-inflow,14
39049001810,19,0,0,3,0,0,0,6,3,0,0,0,0,0,3060,288,2,813,0,6,2,96,3,1,0,0,33,0,3181,294,3,816,41,31,4304,4193,142,4335,Net-outflow,-14
39049001820,86,17,0,6,0,0,2,18,0,2,0,0,11,0,2025,153,5,123,1,3,2,59,11,0,0,0,20,0,2188,181,7,130,38,142,2402,2423,121,2544,Net-outflow,-10
39049001901,57,6,0,9,0,1,1,6,0,0,0,0,7,2,1600,93,3,142,1,2,2,36,1,1,0,0,18,0,1699,100,4,152,33,89,1899,1917,71,1988,Net-outflow,-14
39049001902,91,0,1,14,0,0,0,12,1,1,0,0,1,0,2921,90,10,122,0,5,2,48,2,3,1,0,28,0,3072,93,15,137,36,121,3232,3256,97,3353,Net-outflow,-12
39049002000,184,61,0,3,0,2,5,24,1,1,0,0,6,0,2599,163,5,65,1,8,8,30,4,1,0,0,16,0,2837,229,7,69,45,287,2900,3104,83,3187,Net-outflow,-9
39049002100,33,3,0,1,0,0,0,8,0,0,0,0,0,0,1586,44,3,61,0,3,1,21,0,0,0,0,12,0,1648,47,3,62,16,45,1731,1735,41,1776,Net-outflow,-11
39049002200,59,91,0,2,0,0,6,11,0,0,0,0,0,0,1361,174,6,42,1,5,4,24,3,0,0,0,11,0,1455,268,6,45,26,169,1631,1751,49,1800,Net-outflow,-6
39049002300,23,390,5,1,0,0,9,1,2,3,0,0,2,1,137,815,6,13,1,0,2,4,0,2,0,0,5,0,165,1207,16,15,19,437,985,1402,20,1422,Net-outflow,-15
39049002510,70,604,0,9,0,4,4,2,4,4,0,0,39,1,285,1632,3,32,0,2,4,16,19,2,0,0,51,0,373,2259,9,41,105,741,2046,2649,138,2787,Net-inflow,10
39049002520,30,460,1,2,0,0,29,6,13,0,0,0,1,0,408,1565,4,13,1,3,5,16,3,0,0,0,4,0,460,2041,5,16,42,542,2022,2521,43,2564,Net-outflow,-11
39049002600,129,528,5,5,0,3,25,27,14,0,2,0,297,5,705,1621,21,14,0,3,10,97,14,2,6,0,375,1,958,2177,28,27,719,1040,2869,3069,840,3909,Net-inflow,9
39049002710,50,262,6,2,3,6,8,3,7,0,0,0,42,4,312,907,9,9,8,1,10,59,7,0,0,0,86,0,424,1183,15,22,157,393,1408,1593,208,1801,Net-inflow,11
39049002730,82,410,0,7,0,4,25,14,13,0,1,0,20,1,426,917,6,15,1,1,6,49,2,1,0,0,31,2,571,1342,7,24,90,577,1457,1900,134,2034,Net-outflow,-9
39049002740,352,99,0,0,0,5,5,11,2,0,0,0,11,1,1352,383,3,14,1,1,1,26,2,1,1,0,21,0,1741,486,4,16,45,486,1806,2216,76,2292,Net-outflow,-13
39049002750,103,542,1,6,2,1,35,5,6,0,0,0,24,0,537,849,2,35,3,3,6,49,2,0,1,0,41,3,694,1399,3,47,113,725,1531,2125,131,2256,Net-outflow,-18
39049002760,271,271,0,4,1,11,7,10,5,0,0,0,14,1,1407,871,6,28,1,10,5,38,7,2,0,0,33,0,1726,1154,8,34,81,595,2408,2893,110,3003,Net-inflow,5
39049002770,75,384,2,2,0,1,16,2,3,0,0,0,12,0,427,905,5,16,2,5,5,37,3,0,0,0,32,1,541,1295,7,20,72,497,1438,1845,90,1935,Net-outflow,-16
39049002780,120,143,1,5,0,0,4,5,1,0,0,0,3,0,1308,733,1,24,0,3,3,6,0,3,0,0,6,0,1439,877,5,29,19,282,2087,2345,24,2369,Net-outflow,-15
39049002800,30,677,6,1,0,2,19,2,4,0,0,0,6,0,241,1509,9,8,4,4,5,4,4,0,0,0,6,0,277,2194,15,13,42,747,1794,2515,26,2541,Net-inflow,15
39049002900,20,895,2,9,31,4,15,1,20,0,0,0,7,0,72,1168,2,7,20,4,5,4,16,1,4,0,5,0,97,2099,5,71,40,1004,1308,2254,58,2312,Net-inflow,14
39049003000,44,114,1,2,0,0,10,6,1,0,0,0,6,3,1986,660,7,103,0,2,6,46,4,2,1,0,17,0,2082,779,10,106,44,187,2834,2935,86,3021,Net-outflow,-12
39049003200,31,2,0,3,0,4,2,10,0,0,0,0,14,0,1679,142,3,78,0,0,3,81,1,2,2,0,54,0,1801,145,5,83,77,66,2045,1947,164,2111,Net-outflow,-18
39049003600,29,249,1,0,0,3,10,1,2,0,0,0,1,0,198,850,4,4,0,0,6,13,15,1,0,0,2,1,241,1116,6,4,23,296,1094,1354,36,1390,Net-inflow,6
39049003700,103,566,11,2,0,0,20,12,5,0,0,0,2,2,838,1543,8,19,0,1,13,20,1,0,3,0,15,0,973,2115,19,24,53,723,2461,3124,60,3184,Net-inflow,9
39049003800,69,191,0,0,0,1,3,8,2,0,0,0,0,3,865,649,7,11,1,2,2,7,6,0,1,0,5,0,949,848,7,13,16,277,1556,1801,32,1833,Net-outflow,-15
39049004000,17,26,0,1,0,1,0,3,1,0,0,0,1,0,1823,749,9,111,0,8,1,55,9,1,0,0,21,0,1898,785,10,112,32,50,2787,2746,91,2837,Net-outflow,-9
39049004200,92,277,0,0,0,4,14,12,9,0,0,0,1,1,385,498,4,1,2,0,1,14,5,1,0,0,4,1,503,789,5,3,26,410,916,1278,48,1326,Net-outflow,-8
39049004300,430,122,0,16,0,8,18,22,11,0,0,0,17,2,4045,362,13,244,1,13,16,57,3,0,1,1,71,2,4554,498,13,263,147,646,4829,5288,187,5475,Net-inflow,10
39049004500,1062,212,1,10,0,12,56,25,5,4,1,0,41,4,2887,443,16,51,0,9,17,45,13,6,0,0,61,1,4019,673,27,62,201,1433,3549,4776,206,4982,Net-inflow,17
39049004610,502,29,2,13,0,8,23,12,0,0,0,0,11,7,2379,156,9,21,1,3,6,55,4,0,1,0,54,2,2948,189,11,36,114,607,2691,3152,146,3298,Net-inflow,11
39049004620,526,146,0,14,0,6,43,28,4,0,0,0,51,7,1306,220,12,47,0,5,10,51,5,1,0,0,65,0,1911,375,13,61,187,825,1722,2335,212,2547,Net-inflow,19
39049004700,812,475,7,31,2,6,86,17,6,3,0,0,101,4,1794,1055,21,50,0,6,20,74,19,5,0,1,134,0,2697,1555,36,84,357,1550,3179,4365,364,4729,Net-inflow,14
39049004810,556,98,2,16,0,5,19,8,2,1,0,0,34,2,1732,173,5,55,0,4,6,45,6,3,0,0,41,0,2341,279,11,71,111,743,2070,2671,142,2813,Net-outflow,-10
39049004820,429,141,2,19,0,5,19,14,5,0,0,0,40,1,1344,349,6,38,1,2,6,31,2,0,4,0,60,0,1818,497,8,62,133,675,1843,2361,157,2518,Net-outflow,-8
39049004900,856,354,3,21,0,11,53,47,10,1,1,3,70,4,2886,843,12,84,1,1,14,93,13,2,0,3,90,0,3882,1220,18,113,243,1434,4042,5139,337,5476,Net-inflow,5
39049005000,1112,240,4,9,0,6,53,16,2,1,0,0,9,4,2893,539,23,37,0,1,15,39,5,3,0,0,20,0,4060,786,31,46,108,1456,3575,4932,99,5031,Net-inflow,13
39049005100,138,453,5,3,5,3,22,12,5,0,0,0,2,0,659,537,5,10,2,1,4,8,1,0,0,0,8,0,817,996,10,20,40,648,1235,1847,36,1883,Net-outflow,-12
39049005200,106,14,0,1,0,3,4,10,0,0,0,0,0,0,2162,123,4,54,0,1,2,37,2,0,3,0,6,0,2315,139,4,58,16,138,2394,2474,58,2532,Net-outflow,-12
39049005300,56,637,1,1,0,2,20,3,7,0,1,0,0,1,594,1594,8,16,0,2,5,21,13,0,1,0,8,0,674,2251,9,19,38,729,2262,2936,55,2991,Net-outflow,-12
39049005410,13,385,3,0,0,2,10,1,8,0,0,0,0,1,77,820,3,2,0,0,1,1,3,0,0,0,2,1,92,1216,6,2,17,423,910,1316,17,1333,Net-outflow,-20
39049005420,33,592,0,3,0,7,14,3,6,0,0,0,3,5,132,1257,5,4,0,8,4,9,7,0,0,0,6,0,177,1862,5,7,47,666,1432,2059,39,2098,Unchanged,0
39049005500,57,1063,0,2,0,11,47,10,16,1,0,0,9,1,255,2501,12,12,0,8,14,17,25,0,0,0,14,0,339,3605,13,14,104,1217,2858,3982,93,4075,Net-inflow,16
39049005610,111,395,1,0,0,1,16,0,5,1,0,0,11,0,452,671,6,2,0,1,6,10,1,1,0,0,7,1,573,1072,9,2,43,541,1158,1662,37,1699,Net-outflow,-9
39049005620,364,286,0,2,0,2,13,15,2,0,0,0,16,1,1183,526,10,12,0,2,8,18,1,0,0,0,6,2,1580,815,10,14,50,701,1768,2408,61,2469,Net-outflow,-12
39049005700,164,23,0,4,0,0,5,18,0,2,0,0,0,0,3074,158,6,61,0,4,1,38,6,0,3,0,8,0,3294,187,8,68,18,216,3359,3500,75,3575,Net-outflow,-6
39049005810,189,23,0,0,0,6,4,23,0,0,0,0,0,0,2104,98,1,23,1,0,4,14,0,0,1,0,13,0,2330,121,1,25,27,245,2259,2453,51,2504,Net-outflow,-3
39049005820,317,26,1,0,0,1,14,18,0,0,3,0,5,0,1616,103,8,22,0,1,7,22,0,1,1,0,8,0,1973,129,10,26,36,385,1789,2116,58,2174,Net-outflow,-8
39049005900,108,549,1,3,0,3,24,0,6,0,0,0,0,3,484,1205,16,24,2,2,6,6,13,0,1,0,6,2,598,1773,17,30,46,697,1767,2427,37,2464,Net-inflow,3
39049006000,267,524,0,2,0,2,35,6,2,0,0,0,9,3,895,472,2,6,0,0,5,13,1,1,0,0,14,0,1181,999,3,8,68,850,1409,2210,49,2259,Net-outflow,-13
39049006100,410,144,5,3,0,0,14,9,2,0,0,0,7,4,1394,266,18,4,0,1,6,26,2,1,0,0,14,0,1839,414,24,7,46,598,1732,2265,65,2330,Net-inflow,11
39049006220,960,39,1,121,0,5,19,33,5,0,3,0,16,0,4448,140,4,467,1,3,13,82,3,1,2,0,65,0,5523,187,6,594,121,1202,5229,6221,210,6431,Net-outflow,-14
39049006230,1808,89,8,812,0,10,60,56,5,0,2,0,51,6,7257,327,4,2044,2,16,23,185,8,0,5,0,107,1,9306,429,12,2865,274,2907,9979,12460,426,12886,Net-inflow,15
39049006236,1678,23,0,156,0,2,18,17,0,0,0,0,2,1,3619,46,0,303,0,4,3,40,1,0,0,0,1,0,5354,70,0,459,31,1897,4017,5852,62,5914,Net-outflow,-10
39049006310,929,7,2,58,0,2,16,24,0,0,0,0,3,3,3183,21,3,111,0,2,6,24,0,0,0,0,5,0,4160,28,5,169,37,1044,3355,4340,59,4399,Net-outflow,-15
39049006321,767,7,0,55,0,2,15,19,0,0,0,0,2,1,2901,27,3,185,1,4,6,25,0,3,0,0,7,0,3712,34,6,241,37,868,3162,3973,57,4030,Net-outflow,-12
39049006323,528,9,3,57,1,4,15,13,1,0,3,0,6,2,2415,26,1,178,1,4,1,18,0,0,0,0,7,0,2974,36,4,240,39,642,2651,3243,50,3293,Net-outflow,-13
39049006330,1003,13,1,55,0,4,26,26,0,0,0,0,3,2,3283,21,5,139,1,5,3,45,2,0,2,0,9,0,4357,36,6,197,52,1133,3515,4559,89,4648,Net-outflow,-14
39049006340,611,3,0,82,0,3,8,13,0,0,0,0,1,0,2043,30,2,224,0,6,7,16,1,0,0,0,4,0,2683,34,2,306,29,721,2333,3019,35,3054,Net-outflow,-10
39049006351,423,53,0,39,0,0,11,17,0,0,0,0,7,2,2764,127,3,158,0,1,17,42,8,0,0,0,22,0,3246,188,3,197,60,552,3142,3596,98,3694,Net-inflow,14
39049006352,114,29,3,89,0,4,2,9,1,0,0,0,20,0,1731,190,5,517,2,7,12,126,1,0,0,0,57,0,1980,221,8,608,102,271,2648,2705,214,2919,Net-outflow,-9
39049006353,383,43,3,98,0,23,15,12,3,0,0,0,48,0,2744,216,3,434,0,1,19,131,1,0,0,0,187,0,3270,263,6,532,293,628,3736,3982,382,4364,Net-inflow,9
39049006371,1079,120,4,197,3,9,36,43,14,0,1,1,69,1,3511,225,4,577,2,8,13,219,8,0,0,0,156,1,4852,367,8,781,293,1577,4724,5788,513,6301,Net-inflow,11
39049006372,765,192,2,165,0,26,31,21,10,0,9,2,86,0,3082,298,5,477,1,4,20,228,1,0,0,2,161,2,4096,501,7,656,330,1309,4281,5068,522,5590,Net-inflow,10
39049006383,1583,182,6,210,0,24,58,30,0,0,2,0,84,2,5098,349,10,510,0,9,14,261,11,1,5,0,192,0,6972,542,17,727,383,2181,6460,8053,588,8641,Net-inflow,15
39049006384,1114,56,5,185,0,3,43,28,1,0,0,0,43,0,3769,191,4,427,1,4,13,119,3,1,0,0,60,0,5030,251,10,613,166,1478,4592,5815,255,6070,Net-outflow,-6
39049006386,588,63,0,148,0,5,31,4,2,0,1,0,17,0,2081,133,2,391,1,2,5,129,0,0,0,0,45,0,2802,198,2,541,105,859,2789,3450,198,3648,Net-outflow,-8
39049006387,763,91,4,78,0,0,23,23,5,0,0,0,53,0,3575,172,5,345,4,5,8,140,7,2,3,0,99,0,4501,275,11,430,188,1040,4365,5073,332,5405,Net-outflow,-5
