TRACT,0,10000,20000,30000,40000,50000,60000,1,10001,20001,30001,40001,50001,60001,100,10100,20100,30100,40100,50100,60100,101,10101,20101,30101,40101,50101,60101,white,black,aian,aapi,others,nva,va,nh,h,total,flag,diff
39049006391,1148,41,1,86,1,6,8,25,1,0,0,0,7,1,3034,76,0,211,2,4,2,52,1,0,0,0,6,0,4259,119,1,300,34,1325,3388,4620,93,4713,Net-outflow,-9
39049006392,871,27,2,76,0,2,8,10,3,1,1,0,4,2,2970,56,3,224,0,2,5,54,1,0,0,0,9,0,3905,87,6,301,32,1007,3324,4246,85,4331,Net-outflow,-17
39049006393,1107,56,7,125,3,9,30,17,7,1,0,0,3,0,3155,142,7,356,1,2,8,98,4,3,0,3,20,0,4377,209,18,488,72,1365,3799,5008,156,5164,Net-inflow,4
39049006394,599,38,0,33,0,0,20,26,2,0,0,0,12,2,1702,74,3,99,0,3,8,45,5,0,0,0,21,0,2372,119,3,132,66,732,1960,2579,113,2692,Net-outflow,-10
39049006395,337,38,4,98,0,5,7,11,1,0,0,0,24,0,2365,108,4,465,0,15,11,37,5,1,1,0,48,0,2750,152,9,564,110,525,3060,3457,128,3585,Net-inflow,17
39049006396,475,27,0,64,0,9,19,19,4,1,0,0,33,2,2853,146,6,337,0,6,9,124,7,1,0,0,50,0,3471,184,8,401,128,653,3539,3951,241,4192,Net-outflow,-4
39049006410,527,9,0,13,0,3,8,14,0,0,0,0,3,1,1957,16,0,58,1,3,4,10,0,0,0,0,2,0,2508,25,0,72,24,578,2051,2599,30,2629,Net-outflow,-13
39049006430,991,3,2,107,0,4,13,18,0,1,0,0,5,3,2909,21,2,247,0,8,9,44,2,2,0,0,6,1,3962,26,7,354,49,1147,3251,4316,82,4398,Net-outflow,-16
39049006500,1129,2,1,10,0,3,4,13,0,0,0,0,3,0,2358,6,4,51,0,5,2,33,1,0,0,0,3,0,3533,9,5,61,20,1165,2463,3575,53,3628,Net-outflow,-15
39049006600,939,9,0,8,1,0,13,22,0,0,0,0,0,3,2760,40,1,47,0,0,5,21,0,0,0,1,2,0,3742,49,1,57,23,995,2877,3823,49,3872,Net-outflow,-8
39049006710,485,14,0,17,0,6,18,20,0,0,0,2,2,2,1917,67,0,37,0,3,4,10,2,2,0,0,10,0,2432,83,2,56,45,566,2052,2568,50,2618,Net-outflow,-13
39049006721,705,21,0,17,0,1,14,30,0,0,0,0,1,1,2474,20,1,51,0,0,6,10,0,0,0,0,3,0,3219,41,1,68,26,790,2565,3310,45,3355,Net-outflow,-7
39049006722,562,31,0,12,0,8,26,9,2,0,0,0,4,0,1932,98,0,61,0,4,6,24,0,1,0,0,9,0,2527,131,1,73,57,654,2135,2740,49,2789,Net-outflow,-3
39049006810,467,1,0,3,0,0,10,14,0,0,0,0,3,0,1561,16,0,22,2,2,2,13,0,0,0,0,1,0,2055,17,0,27,18,498,1619,2086,31,2117,Net-outflow,-14
39049006821,216,198,1,9,0,6,21,22,9,0,0,0,13,0,2163,444,7,66,0,14,12,26,1,1,0,0,11,1,2427,652,9,75,78,495,2746,3157,84,3241,Net-inflow,16
39049006822,239,6,0,7,0,0,9,17,0,0,0,0,0,0,1492,46,0,16,0,3,2,7,0,0,0,0,4,0,1755,52,0,23,18,278,1570,1820,28,1848,Net-outflow,-5
39049006910,346,2,1,9,0,3,11,5,0,0,0,0,0,0,1093,7,0,26,0,2,0,4,0,0,1,0,1,0,1448,9,1,36,17,377,1134,1500,11,1511,Net-outflow,-10
39049006921,372,168,1,19,0,2,24,18,15,0,0,0,91,0,1743,466,5,45,0,4,19,148,1,0,0,0,188,0,2281,650,6,64,328,710,2619,2868,461,3329,Net-inflow,16
39049006923,330,289,1,18,1,8,22,8,16,2,0,4,28,2,1620,596,8,82,0,2,11,109,2,2,0,3,40,1,2067,903,13,108,114,729,2476,2988,217,3205,Net-inflow,4
39049006924,234,386,0,5,0,15,18,28,1,0,0,0,15,1,1673,996,4,67,1,12,17,40,14,0,1,0,48,0,1975,1397,4,74,126,703,2873,3428,148,3576,Net-inflow,16
39049006931,328,925,2,31,4,31,35,76,35,4,4,2,83,6,1955,1849,9,133,10,6,13,290,9,4,5,3,234,2,2649,2818,19,192,410,1566,4522,5331,757,6088,Net-inflow,11
39049006932,393,893,0,48,0,10,22,36,22,0,0,0,52,1,1986,1907,9,165,0,18,25,112,13,1,3,0,81,0,2527,2835,10,216,209,1477,4320,5476,321,5797,Net-inflow,15
39049006933,254,1123,1,4,2,10,18,38,20,0,0,0,68,4,877,2162,16,31,3,12,18,275,21,14,1,0,132,1,1444,3326,31,41,263,1542,3563,4531,574,5105,Net-inflow,12
39049006942,114,149,0,5,0,3,9,8,5,0,0,0,8,0,488,291,2,17,0,1,1,30,0,0,0,0,13,0,640,445,2,22,35,301,843,1080,64,1144,Net-outflow,-7
39049006943,464,577,1,9,0,6,56,41,6,1,1,0,25,3,2108,852,3,69,0,1,10,94,4,1,0,0,47,0,2707,1439,6,79,148,1190,3189,4156,223,4379,Net-inflow,9
39049006944,417,250,0,12,0,5,20,31,8,2,0,0,14,0,2433,675,1,48,0,5,11,37,5,4,0,0,38,0,2918,938,7,60,93,759,3257,3877,139,4016,Net-outflow,-3
39049006945,299,744,6,27,1,9,43,27,45,1,1,1,110,2,1439,1794,12,81,0,8,18,261,10,4,0,1,220,3,2026,2593,23,112,413,1316,3851,4481,686,5167,Net-inflow,10
39049006950,343,5,0,13,0,2,8,4,2,0,0,0,0,0,2250,17,0,54,1,1,2,15,0,0,2,0,3,0,2612,24,0,70,16,377,2345,2696,26,2722,Net-outflow,-13
39049006990,940,313,4,21,0,2,45,34,19,1,1,0,88,3,3512,791,11,79,1,12,9,163,5,4,1,0,178,4,4649,1128,20,103,341,1471,4770,5740,501,6241,Net-inflow,11
39049007010,283,231,0,4,0,6,9,14,0,0,0,0,3,0,2677,398,5,36,0,3,5,40,0,1,0,0,14,0,3014,629,6,40,40,550,3179,3657,72,3729,Net-outflow,-7
39049007020,1264,62,1,16,0,9,30,40,1,0,0,2,11,0,4538,153,7,61,1,4,4,42,2,1,0,0,19,1,5884,218,9,80,78,1436,4833,6150,119,6269,Net-outflow,-9
39049007041,238,14,3,32,0,0,6,27,0,0,1,0,1,0,1503,43,2,131,1,2,2,26,2,0,0,0,7,1,1794,59,5,165,19,322,1720,1977,65,2042,Net-outflow,-15
39049007043,529,109,0,49,0,2,20,39,8,0,0,0,40,0,2370,274,4,207,1,4,8,165,5,3,0,0,116,1,3103,396,7,257,191,796,3158,3577,377,3954,Net-outflow,-7
39049007044,735,118,4,215,0,2,23,32,2,0,0,0,13,1,3182,390,6,648,1,9,15,95,5,1,0,0,30,0,4044,515,11,864,93,1145,4382,5348,179,5527,Net-inflow,13
39049007047,609,106,1,69,0,5,10,25,11,0,0,0,59,0,2106,276,3,165,1,3,6,108,4,0,0,1,92,1,2848,397,4,236,176,895,2766,3360,301,3661,Net-outflow,-10
39049007048,1028,157,1,123,0,6,49,25,2,0,1,0,16,5,3120,371,6,396,1,6,4,180,9,1,1,0,24,1,4353,539,8,522,111,1413,4120,5268,265,5533,Net-inflow,12
39049007112,527,639,4,46,0,13,55,30,22,0,0,1,26,4,2072,1383,7,167,1,8,7,234,3,0,0,0,49,0,2863,2047,11,215,162,1367,3931,4929,369,5298,Net-inflow,15
39049007113,703,600,2,39,0,9,49,32,8,4,1,0,41,0,1922,1054,6,120,2,0,9,115,7,2,0,0,60,0,2772,1669,14,162,168,1488,3297,4515,270,4785,Net-inflow,8
39049007114,457,480,4,22,0,8,25,37,17,0,1,0,30,2,2570,805,9,91,2,7,12,68,6,3,2,0,50,0,3132,1308,16,118,134,1083,3625,4492,216,4708,Net-inflow,10
39049007115,313,717,2,17,4,7,38,43,30,0,0,0,95,3,1997,1542,6,64,10,13,18,74,0,1,2,0,193,5,2427,2289,9,97,372,1269,3925,4748,446,5194,Net-inflow,12
39049007120,1068,266,3,17,2,3,47,26,3,0,0,0,19,5,2958,370,3,55,1,3,11,66,5,0,0,0,54,0,4118,644,6,75,142,1459,3526,4807,178,4985,Net-inflow,1
39049007132,980,273,2,126,0,7,59,37,2,3,1,0,31,1,4461,728,10,332,1,9,8,118,3,6,2,0,56,0,5596,1006,21,462,171,1522,5734,6996,260,7256,Net-inflow,5
39049007193,1275,81,3,22,0,9,30,31,2,0,1,0,8,3,4434,165,6,81,0,3,5,46,1,0,0,0,11,0,5786,249,9,104,69,1465,4752,6114,103,6217,Net-outflow,-13
39049007194,1128,139,0,25,0,9,30,26,3,1,1,0,7,0,4496,296,13,78,0,2,5,39,4,1,1,0,9,0,5689,442,15,105,62,1369,4944,6221,92,6313,Net-outflow,-9
39049007198,531,86,1,17,0,2,27,23,8,0,0,0,8,5,1687,223,2,59,0,0,1,40,0,2,0,0,18,1,2281,317,5,76,62,708,2033,2636,105,2741,Net-inflow,11
39049007199,765,337,3,45,0,6,52,19,6,3,0,0,20,2,2738,806,13,156,1,8,17,78,8,2,0,0,52,1,3600,1157,21,202,158,1258,3880,4947,191,5138,Net-inflow,8
39049007201,125,0,2,5,0,0,1,0,0,0,0,0,0,0,452,7,4,10,0,0,0,0,0,0,0,0,3,0,577,7,6,15,4,133,476,606,3,609,Net-outflow,-6
39049007202,324,296,3,19,0,10,27,13,4,0,0,0,19,2,1305,666,4,54,1,3,6,57,2,0,0,0,35,0,1699,968,7,74,102,717,2133,2718,132,2850,Net-outflow,-11
39049007203,848,43,0,99,2,1,23,11,0,0,0,0,0,0,1899,67,2,162,2,2,4,15,0,0,0,0,4,0,2773,110,2,265,34,1027,2157,3154,30,3184,Net-outflow,-9
39049007205,361,54,0,15,0,3,8,20,2,0,0,0,6,0,2785,218,2,103,1,4,4,31,6,0,1,0,19,0,3197,280,2,120,44,469,3174,3558,85,3643,Net-outflow,-9
39049007207,445,101,0,29,0,1,16,29,0,0,1,0,5,1,2966,300,5,123,0,4,7,41,0,0,0,0,20,0,3481,401,5,153,54,628,3466,3997,97,4094,Net-outflow,-3
39049007209,895,84,2,242,0,3,21,25,2,0,1,0,4,0,3409,381,5,456,3,8,9,65,7,0,0,0,10,0,4394,474,7,702,55,1279,4353,5518,114,5632,Net-inflow,9
39049007210,2364,82,1,155,4,8,42,32,1,0,0,0,13,2,4728,195,4,327,3,5,7,114,1,0,0,0,9,0,7238,279,5,489,86,2704,5393,7925,172,8097,Net-outflow,-8
39049007393,1646,210,3,102,0,5,21,52,7,1,0,0,10,2,5657,536,7,247,0,0,14,65,4,1,0,0,24,0,7420,757,12,349,76,2059,6555,8448,166,8614,Net-inflow,13
39049007394,613,38,2,30,2,1,11,15,4,0,0,0,4,0,1875,99,5,70,2,3,3,6,0,1,0,0,1,0,2509,141,8,104,23,720,2065,2754,31,2785,Net-outflow,-15
39049007395,1604,939,1,48,0,16,79,49,18,2,2,0,42,2,5394,2151,15,254,1,21,31,213,19,0,3,0,78,0,7260,3127,18,308,269,2802,8180,10554,428,10982,Net-inflow,9
39049007396,1740,983,1,41,0,13,56,55,16,0,2,0,20,2,4850,1471,10,189,0,9,19,125,18,3,1,0,34,0,6770,2488,14,233,153,2929,6729,9382,276,9658,Net-inflow,11
39049007424,909,257,1,53,0,4,39,25,10,0,0,0,43,2,3168,544,14,122,1,11,7,79,0,0,0,0,59,0,4181,811,15,176,165,1343,4005,5130,218,5348,Net-inflow,16
39049007425,517,96,1,5,0,3,19,18,0,0,0,0,15,2,1836,191,7,36,0,1,5,33,5,0,0,0,23,0,2404,292,8,41,68,676,2137,2717,96,2813,Net-outflow,-7
39049007426,474,49,2,16,0,9,16,11,0,0,0,0,5,0,2021,105,3,24,1,2,4,19,0,0,0,0,16,0,2525,154,5,41,52,582,2195,2726,51,2777,Net-outflow,-8
39049007427,1187,287,1,50,0,20,37,39,15,0,0,0,5,4,3393,641,6,135,0,7,13,45,9,3,2,0,14,0,4664,952,10,187,100,1645,4268,5777,136,5913,Net-inflow,14
39049007492,1013,151,6,84,0,5,31,26,5,0,0,0,16,2,3503,498,5,199,5,10,3,39,10,0,2,0,22,0,4581,664,11,290,89,1339,4296,5513,122,5635,Net-inflow,13
39049007494,897,241,1,33,3,7,25,16,7,2,0,0,9,2,2443,438,7,82,2,8,4,25,13,0,0,0,8,0,3381,699,10,120,63,1243,3030,4191,82,4273,Net-outflow,-10
39049007511,47,510,0,2,0,0,15,0,2,1,0,0,3,1,113,1074,1,6,0,0,2,2,1,2,0,0,4,0,162,1587,4,8,25,581,1205,1770,16,1786,Net-outflow,-17
39049007512,54,936,0,1,0,2,25,3,11,2,0,0,13,2,291,2538,11,10,0,3,10,5,15,1,0,0,20,0,353,3500,14,11,75,1049,2904,3881,72,3953,Net-outflow,-13
39049007520,165,919,16,4,0,5,19,7,3,0,0,0,19,0,582,1442,11,2,0,11,9,12,15,0,0,0,11,0,766,2379,27,6,74,1157,2095,3185,67,3252,Net-inflow,15
39049007531,191,374,2,7,0,4,12,3,6,0,3,0,89,3,553,859,4,43,0,6,8,116,7,5,1,0,118,0,863,1246,11,54,240,694,1720,2063,351,2414,Net-inflow,8
39049007532,39,530,0,3,0,1,13,6,7,2,0,0,45,2,188,1031,1,10,0,3,11,22,0,2,4,0,90,0,255,1568,5,17,165,648,1362,1830,180,2010,Net-outflow,-5
39049007533,63,274,0,2,0,3,3,1,7,0,0,0,27,1,140,890,4,14,0,6,1,50,6,0,0,0,31,1,254,1177,4,16,73,381,1143,1400,124,1524,Net-outflow,-12
39049007534,160,1078,0,9,0,8,19,1,5,0,0,0,13,0,429,1721,5,34,0,2,8,71,4,0,0,0,22,1,661,2808,5,43,73,1293,2297,3473,117,3590,Net-inflow,16
39049007550,26,455,0,3,0,2,7,3,5,1,0,0,6,0,814,1392,3,13,0,6,9,23,6,1,1,0,21,0,866,1858,5,17,51,508,2289,2730,67,2797,Net-outflow,-14
39049007551,137,2128,4,46,2,23,22,10,23,1,0,0,40,1,858,4159,7,229,10,12,34,85,20,0,0,0,90,0,1090,6330,12,287,222,2437,5504,7671,270,7941,Net-inflow,16
39049007710,410,523,0,6,3,8,23,9,4,0,1,0,33,1,1674,1217,5,35,3,9,9,59,11,0,3,0,70,0,2152,1755,5,51,153,1021,3095,3925,191,4116,Net-outflow,-11
39049007721,292,697,11,68,0,11,37,55,41,3,1,0,164,5,1305,1579,6,166,0,10,16,134,4,11,5,0,308,14,1786,2321,31,240,565,1385,3558,4198,745,4943,Net-inflow,16
39049007722,310,216,1,39,0,4,22,12,1,0,0,0,40,2,1579,616,7,85,0,3,5,104,2,0,4,0,82,1,2005,835,8,128,159,647,2488,2887,248,3135,Net-inflow,10
39049007730,257,281,3,16,0,4,12,46,1,3,0,0,23,1,1400,568,5,66,4,6,6,51,7,4,0,0,62,7,1754,857,15,86,121,647,2186,2628,205,2833,Net-inflow,12
39049007740,142,33,0,7,0,2,4,6,1,0,0,0,9,0,1187,173,1,21,0,0,2,24,0,1,1,0,13,0,1359,207,2,29,30,204,1423,1572,55,1627,Net-outflow,-8
39049007811,396,20,2,20,0,1,9,14,0,1,0,0,2,0,2629,81,1,150,0,12,4,49,1,1,0,0,7,0,3088,102,5,170,35,465,2935,3325,75,3400,Net-inflow,11
39049007812,250,23,0,10,0,1,9,14,0,0,0,0,6,0,3314,172,1,119,2,4,9,39,3,0,1,0,26,0,3617,198,1,132,55,313,3690,3914,89,4003,Net-outflow,-8
39049007820,242,56,2,125,0,1,0,1,1,0,0,0,22,0,1839,303,4,1210,2,6,12,83,3,2,1,0,56,1,2165,363,8,1338,98,450,3522,3802,170,3972,Unchanged,0
39049007830,70,10,1,20,0,1,4,14,0,3,0,0,0,0,2017,100,8,317,1,3,3,51,0,3,0,0,25,0,2152,110,15,338,36,123,2528,2555,96,2651,Net-outflow,-15
39049007921,2016,159,3,195,5,8,36,34,2,2,0,0,12,1,4492,206,3,328,4,5,8,54,0,0,0,0,13,0,6596,367,8,532,83,2473,5113,7468,118,7586,Net-inflow,9
39049007922,1014,28,4,49,0,1,19,26,0,0,0,0,11,1,2618,53,5,127,0,1,9,51,10,0,0,0,17,0,3709,91,9,176,59,1153,2891,3928,116,4044,Net-outflow,-3
39049007931,967,48,4,25,0,3,39,10,0,0,0,0,50,2,2723,72,10,86,0,0,5,35,0,0,1,0,43,0,3735,120,14,112,142,1148,2975,3982,141,4123,Net-outflow,-6
39049007933,1860,81,3,87,0,7,29,30,7,0,3,0,32,1,4812,142,9,222,0,12,10,106,5,2,1,0,44,1,6808,235,14,313,136,2140,5366,7274,232,7506,Net-inflow,9
39049007941,357,26,1,34,1,5,12,23,0,0,2,0,15,0,1756,95,0,167,2,2,5,16,2,0,0,0,24,0,2152,123,1,206,63,476,2069,2463,82,2545,Net-outflow,-10
39049007951,1719,79,4,89,0,2,51,39,3,0,0,0,20,7,5594,170,14,349,0,5,8,79,3,1,0,0,31,1,7431,255,19,438,125,2013,6255,8084,184,8268,Net-inflow,10
39049007952,1286,18,1,55,0,6,18,24,0,1,0,0,13,3,5482,71,13,219,4,4,7,65,5,1,0,0,17,1,6857,94,16,278,69,1425,5889,7184,130,7314,Net-outflow,-5
39049007953,1299,236,2,85,8,2,34,39,4,0,0,0,35,0,4002,268,5,250,4,0,13,81,10,1,0,0,60,0,5421,518,8,347,144,1744,4694,6208,230,6438,Net-inflow,15
39049007954,1429,368,2,151,5,20,35,37,14,1,4,0,194,2,3755,552,5,352,2,6,32,242,4,2,0,0,275,0,5463,938,10,514,564,2262,5227,6714,775,7489,Net-inflow,11
39049008000,1509,32,2,24,0,4,24,26,0,4,0,0,12,0,3488,68,7,68,0,0,2,54,1,3,0,0,13,0,5077,101,16,92,55,1637,3704,5228,113,5341,Net-inflow,12
39049008110,566,117,1,13,0,2,29,22,7,0,0,0,67,0,2618,229,9,29,0,1,8,64,1,1,1,0,91,0,3270,354,11,43,198,824,3052,3622,254,3876,Net-outflow,-4
39049008120,627,53,1,10,0,10,21,6,2,5,0,0,189,3,2202,126,12,24,0,5,9,116,9,1,1,0,275,2,2951,190,19,35,514,927,2782,3100,609,3709,Net-inflow,10
39049008132,1197,272,1,30,1,7,46,31,22,3,0,0,245,5,3350,496,11,89,1,1,20,191,13,2,2,0,414,1,4769,803,17,123,739,1860,4591,5522,929,6451,Net-inflow,8
